#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::btrfs::Category
#[non_exhaustive] pub enum ferrosys::btrfs::FormatError
#[non_exhaustive] pub enum ferrosys::btrfs::GeometryError
#[non_exhaustive] pub enum ferrosys::btrfs::LabelError
#[non_exhaustive] pub enum ferrosys::btrfs::Mirror
#[non_exhaustive] pub enum ferrosys::btrfs::ModelError
#[non_exhaustive] pub enum ferrosys::btrfs::NodeSize
#[non_exhaustive] pub enum ferrosys::btrfs::Pool
#[non_exhaustive] pub enum ferrosys::btrfs::Profile
#[non_exhaustive] pub enum ferrosys::btrfs::ReadError
#[non_exhaustive] pub enum ferrosys::btrfs::SectorSize
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::Compression
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::DirEntryType
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ExtentKind
#[non_exhaustive] pub enum ferrosys::btrfs::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::btrfs::FormatError::DataExhausted
#[non_exhaustive] pub ferrosys::btrfs::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::btrfs::FormatError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::ContentTooLarge
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureIncoherent
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::FeatureUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::btrfs::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::btrfs::LabelError::NulByte
#[non_exhaustive] pub ferrosys::btrfs::LabelError::TooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::DefaultSubvolumeUnknown
#[non_exhaustive] pub ferrosys::btrfs::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCrossesSubvolume
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::btrfs::ModelError::LinkCarriesXattrs
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ModeCarriesFileType
#[non_exhaustive] pub ferrosys::btrfs::ModelError::NameTooLong
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::btrfs::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RecordTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeDuplicate
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeNotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ModelError::SubvolumeUuidRepeated
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadBootstrap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadChunk
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadCompressedExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadDirEntry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadExtent
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadGeometry
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadRootItem
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeBlock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadTreeLevel
#[non_exhaustive] pub ferrosys::btrfs::ReadError::BadXattr
#[non_exhaustive] pub ferrosys::btrfs::ReadError::ChunkOverlap
#[non_exhaustive] pub ferrosys::btrfs::ReadError::DataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ReadError::HostileName
#[non_exhaustive] pub ferrosys::btrfs::ReadError::Io
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MirrorDisagreement
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MisplacedSuperblock
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingDataChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingInode
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MissingTree
#[non_exhaustive] pub ferrosys::btrfs::ReadError::MultiDevice
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotASymlink
#[non_exhaustive] pub ferrosys::btrfs::ReadError::NotFound
#[non_exhaustive] pub ferrosys::btrfs::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::btrfs::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TooManyEntries
#[non_exhaustive] pub ferrosys::btrfs::ReadError::TreeCycle
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnmappedLogical
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedChecksum
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedCompression
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedEncoding
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedFeatures
#[non_exhaustive] pub ferrosys::btrfs::ReadError::UnsupportedProfile
#[non_exhaustive] pub ferrosys::btrfs::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::btrfs::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::btrfs::Anomaly
#[non_exhaustive] pub struct ferrosys::btrfs::BtrfsLayout
#[non_exhaustive] pub struct ferrosys::btrfs::Content
#[non_exhaustive] pub struct ferrosys::btrfs::Entry
#[non_exhaustive] pub struct ferrosys::btrfs::FormatOptions
#[non_exhaustive] pub struct ferrosys::btrfs::Limits
#[non_exhaustive] pub struct ferrosys::btrfs::OpenOptions
#[non_exhaustive] pub struct ferrosys::btrfs::PlanRequest
#[non_exhaustive] pub struct ferrosys::btrfs::Reservation
#[non_exhaustive] pub struct ferrosys::btrfs::ReservationExceeded
#[non_exhaustive] pub struct ferrosys::btrfs::Slack
#[non_exhaustive] pub struct ferrosys::btrfs::Subvolume
#[non_exhaustive] pub struct ferrosys::btrfs::SubvolumeRequest
#[non_exhaustive] pub struct ferrosys::btrfs::WalkEntry
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::FileExtentItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::InodeItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::RootItem
#[non_exhaustive] pub struct ferrosys::btrfs::ondisk::SuperBlock
pub const fn ferrosys::btrfs::Limits::max_file_bytes(self, max: u64) -> Self
pub const fn ferrosys::btrfs::Limits::max_findings(self, max: usize) -> Self
pub const fn ferrosys::btrfs::Limits::max_walk_entries(self, max: usize) -> Self
pub const fn ferrosys::btrfs::Limits::new() -> Self
pub const fn ferrosys::btrfs::MappedChunk::logical_end(&self) -> u64
pub const fn ferrosys::btrfs::Mirror::generation(self) -> Option<u64>
pub const fn ferrosys::btrfs::Node::is_dir(&self) -> bool
pub const fn ferrosys::btrfs::Node::is_file(&self) -> bool
pub const fn ferrosys::btrfs::Node::is_symlink(&self) -> bool
pub const fn ferrosys::btrfs::OpenOptions::base(self, base: u64) -> Self
pub const fn ferrosys::btrfs::OpenOptions::limits(self, limits: Limits) -> Self
pub const fn ferrosys::btrfs::OpenOptions::new() -> Self
pub const fn ferrosys::btrfs::OpenOptions::policy(self, policy: ReadPolicy) -> Self
pub const fn ferrosys::btrfs::PlanRequest::content(self, content: Content) -> Self
pub const fn ferrosys::btrfs::PlanRequest::data_profile(self, profile: Profile) -> Self
pub const fn ferrosys::btrfs::PlanRequest::features(self, incompat: IncompatFlags, compat_ro: CompatRoFlags) -> Self
pub const fn ferrosys::btrfs::PlanRequest::metadata_profile(self, profile: Profile) -> Self
pub const fn ferrosys::btrfs::PlanRequest::new(volume_bytes: u64) -> Self
pub const fn ferrosys::btrfs::PlanRequest::node_size(self, size: NodeSize) -> Self
pub const fn ferrosys::btrfs::PlanRequest::sector_size(self, size: SectorSize) -> Self
pub const fn ferrosys::btrfs::Pool::name(self) -> &'static str
pub const fn ferrosys::btrfs::Profile::as_str(self) -> &'static str
pub const fn ferrosys::btrfs::Profile::copies(self) -> u64
pub const fn ferrosys::btrfs::Profile::flag(self) -> BlockGroupFlags
pub const fn ferrosys::btrfs::Reservation::account(&self, metadata_blocks_used: u64, system_blocks_used: u64) -> Result<Slack, ReservationExceeded>
pub const fn ferrosys::btrfs::Reservation::metadata_bytes(&self) -> u64
pub const fn ferrosys::btrfs::Reservation::system_bytes(&self) -> u64
pub const fn ferrosys::btrfs::Timestamp::civil(self) -> Civil
pub const fn ferrosys::btrfs::Timestamp::from_secs(secs: i64) -> Self
pub const fn ferrosys::btrfs::chunk_length(kind: super::ondisk::BlockGroupFlags, profile: Profile, volume_bytes: u64) -> u64
pub const fn ferrosys::btrfs::minimum_volume_bytes(metadata: Profile, data: Profile) -> u64
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::is_mirrored(self) -> bool
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::is_striped(self) -> bool
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::profile_name(self) -> Option<&'static str>
pub const fn ferrosys::btrfs::ondisk::BlockGroupFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::ChecksumType::digest_len(self) -> Option<usize>
pub const fn ferrosys::btrfs::ondisk::ChecksumType::from_value(value: u16) -> Self
pub const fn ferrosys::btrfs::ondisk::ChecksumType::name(self) -> Option<&'static str>
pub const fn ferrosys::btrfs::ondisk::ChecksumType::value(self) -> u16
pub const fn ferrosys::btrfs::ondisk::Chunk::encoded_len(&self) -> usize
pub const fn ferrosys::btrfs::ondisk::CompatFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::CompatFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::CompatFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::CompatFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::CompatFlags::unknown_bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::CompatFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::CompatRoFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::CompatRoFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::CompatRoFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::CompatRoFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::CompatRoFlags::unknown_bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::CompatRoFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::Compression::from_u8(value: u8) -> Self
pub const fn ferrosys::btrfs::ondisk::Compression::name(self) -> Option<&'static str>
pub const fn ferrosys::btrfs::ondisk::Compression::to_u8(self) -> u8
pub const fn ferrosys::btrfs::ondisk::DirEntryType::from_u8(value: u8) -> Self
pub const fn ferrosys::btrfs::ondisk::DirEntryType::to_u8(self) -> u8
pub const fn ferrosys::btrfs::ondisk::DiskKey::first_of(objectid: u64, kind: ItemType) -> Self
pub const fn ferrosys::btrfs::ondisk::DiskKey::new(objectid: u64, kind: ItemType, offset: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::ExtentFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::ExtentFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::ExtentFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::ExtentFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::ExtentFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::ExtentKind::from_u8(value: u8) -> Self
pub const fn ferrosys::btrfs::ondisk::ExtentKind::is_inline(self) -> bool
pub const fn ferrosys::btrfs::ondisk::ExtentKind::to_u8(self) -> u8
pub const fn ferrosys::btrfs::ondisk::FileExtentItem::is_hole(&self) -> bool
pub const fn ferrosys::btrfs::ondisk::Header::backref_rev(self) -> u8
pub const fn ferrosys::btrfs::ondisk::Header::is_leaf(self) -> bool
pub const fn ferrosys::btrfs::ondisk::IncompatFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::IncompatFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::IncompatFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::IncompatFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::IncompatFlags::unknown_bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::IncompatFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::InodeFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::InodeFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::InodeFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::InodeFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::InodeFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::InodeItem::device(&self) -> (u32, u32)
pub const fn ferrosys::btrfs::ondisk::InodeItem::encode_device(major: u32, minor: u32) -> u64
pub const fn ferrosys::btrfs::ondisk::InodeItem::mode_type(&self) -> u32
pub const fn ferrosys::btrfs::ondisk::ItemType::from_value(value: u8) -> Self
pub const fn ferrosys::btrfs::ondisk::ItemType::name(self) -> Option<&'static str>
pub const fn ferrosys::btrfs::ondisk::ItemType::value(self) -> u8
pub const fn ferrosys::btrfs::ondisk::RootBackup::offset_of(slot: usize) -> Option<usize>
pub const fn ferrosys::btrfs::ondisk::RootFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::RootFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::RootFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::RootFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::RootFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::SuperFlags::bits(self) -> u64
pub const fn ferrosys::btrfs::ondisk::SuperFlags::contains(self, other: Self) -> bool
pub const fn ferrosys::btrfs::ondisk::SuperFlags::from_bits(bits: u64) -> Self
pub const fn ferrosys::btrfs::ondisk::SuperFlags::is_empty(self) -> bool
pub const fn ferrosys::btrfs::ondisk::SuperFlags::without(self, other: Self) -> Self
pub const fn ferrosys::btrfs::ondisk::holds_mirror(device_bytes: u64, at: u64) -> bool
pub const fn ferrosys::btrfs::ondisk::objectid::name(objectid: u64) -> Option<&'static str>
pub enum ferrosys::AclQualifier
pub enum ferrosys::ReadPolicy
pub enum ferrosys::Severity
pub enum ferrosys::btrfs::ReadPolicy
pub ferrosys::AclEntry::perm: u16
pub ferrosys::AclEntry::who: AclQualifier
pub ferrosys::AclError::Duplicate::tag: &'static str
pub ferrosys::AclError::InvalidPerm::perm: u16
pub ferrosys::AclError::Malformed::reason: &'static str
pub ferrosys::AclError::MaskRequired
pub ferrosys::AclError::MissingRequired::tag: &'static str
pub ferrosys::AclError::UndefinedId::tag: &'static str
pub ferrosys::AclQualifier::Group(u32)
pub ferrosys::AclQualifier::GroupObj
pub ferrosys::AclQualifier::Mask
pub ferrosys::AclQualifier::Other
pub ferrosys::AclQualifier::User(u32)
pub ferrosys::AclQualifier::UserObj
pub ferrosys::Attributes::meta: crate::source::Metadata
pub ferrosys::Attributes::synthesized: Vec<crate::fidelity::Property>
pub ferrosys::Attributes::xattrs: Vec<crate::xattr::Xattr>
pub ferrosys::Civil::day: u32
pub ferrosys::Civil::hour: u32
pub ferrosys::Civil::minute: u32
pub ferrosys::Civil::month: u32
pub ferrosys::Civil::second: u32
pub ferrosys::Civil::year: i64
pub ferrosys::DetectError::Io::kind: std::io::ErrorKind
pub ferrosys::DetectError::Io::message: String
pub ferrosys::DetectError::Unrecognized
pub ferrosys::DetectOptions::base: u64
pub ferrosys::Direction::Dropped
pub ferrosys::Direction::Synthesized
pub ferrosys::EntryKind::BlockDevice
pub ferrosys::EntryKind::BlockDevice::major: u32
pub ferrosys::EntryKind::BlockDevice::minor: u32
pub ferrosys::EntryKind::CharDevice
pub ferrosys::EntryKind::CharDevice::major: u32
pub ferrosys::EntryKind::CharDevice::minor: u32
pub ferrosys::EntryKind::Directory
pub ferrosys::EntryKind::Fifo
pub ferrosys::EntryKind::File(FileContent)
pub ferrosys::EntryKind::HardLink
pub ferrosys::EntryKind::HardLink::target: Vec<u8>
pub ferrosys::EntryKind::Socket
pub ferrosys::EntryKind::Symlink(Vec<u8>)
pub ferrosys::Family::Btrfs
pub ferrosys::FidelityRecord::direction: Direction
pub ferrosys::FidelityRecord::path: Vec<u8>
pub ferrosys::FidelityRecord::property: Property
pub ferrosys::FileContent::Owned(Vec<u8>)
pub ferrosys::FileContent::Range(FileRange)
pub ferrosys::Filesystem::Btrfs
pub ferrosys::Finding::category: std::borrow::Cow<'static, str>
pub ferrosys::Finding::coordinates: Vec<Coordinate>
pub ferrosys::Finding::detail: String
pub ferrosys::Finding::family: Family
pub ferrosys::Finding::offset: Option<u64>
pub ferrosys::Finding::severity: Severity
pub ferrosys::FsReader::Btrfs(crate::btrfs::Reader<R>)
pub ferrosys::Limits::max_file_bytes: u64
pub ferrosys::Limits::max_findings: usize
pub ferrosys::Limits::max_walk_entries: usize
pub ferrosys::Metadata::atime: crate::time::Timestamp
pub ferrosys::Metadata::ctime: crate::time::Timestamp
pub ferrosys::Metadata::gid: u32
pub ferrosys::Metadata::mode: u16
pub ferrosys::Metadata::mtime: crate::time::Timestamp
pub ferrosys::Metadata::uid: u32
pub ferrosys::NodeKind::BlockDevice
pub ferrosys::NodeKind::BlockDevice::major: u32
pub ferrosys::NodeKind::BlockDevice::minor: u32
pub ferrosys::NodeKind::CharDevice
pub ferrosys::NodeKind::CharDevice::major: u32
pub ferrosys::NodeKind::CharDevice::minor: u32
pub ferrosys::NodeKind::Directory
pub ferrosys::NodeKind::Fifo
pub ferrosys::NodeKind::File
pub ferrosys::NodeKind::File::size: u64
pub ferrosys::NodeKind::Socket
pub ferrosys::NodeKind::Symlink
pub ferrosys::OpenError::Detect(crate::detect::DetectError)
pub ferrosys::OpenError::Refused::family: crate::finding::Family
pub ferrosys::OpenError::Refused::message: String
pub ferrosys::OpenOptions::base: u64
pub ferrosys::OpenOptions::limits: Limits
pub ferrosys::OpenOptions::policy: ReadPolicy
pub ferrosys::Property::AccessTime
pub ferrosys::Property::ChangeTime
pub ferrosys::Property::ExtendedAttributes
pub ferrosys::Property::Kind
pub ferrosys::Property::ModificationTime
pub ferrosys::Property::Name
pub ferrosys::Property::Ownership
pub ferrosys::Property::Permissions
pub ferrosys::Property::SpecialBits
pub ferrosys::Property::TimePrecision
pub ferrosys::ReadPolicy::Lenient
pub ferrosys::ReadPolicy::Strict
pub ferrosys::Severity::Conformance
pub ferrosys::Severity::Cosmetic
pub ferrosys::Severity::Integrity
pub ferrosys::Severity::Structural
pub ferrosys::SourceEntry::kind: EntryKind
pub ferrosys::SourceEntry::meta: Metadata
pub ferrosys::SourceEntry::path: Vec<u8>
pub ferrosys::SourceEntry::xattrs: Vec<crate::xattr::Xattr>
pub ferrosys::Synthesis::dir_mode: u16
pub ferrosys::Synthesis::file_mode: u16
pub ferrosys::Synthesis::gid: u32
pub ferrosys::Synthesis::uid: u32
pub ferrosys::Timestamp::nanos: u32
pub ferrosys::Timestamp::secs: i64
pub ferrosys::TreeEntry::kind: NodeKind
pub ferrosys::TreeEntry::node: N
pub ferrosys::TreeEntry::path: Vec<u8>
pub ferrosys::TreeEntry::shared: Option<u64>
pub ferrosys::TreeError::Io::kind: std::io::ErrorKind
pub ferrosys::TreeError::Io::message: String
pub ferrosys::TreeError::LimitExceeded::detail: String
pub ferrosys::TreeError::LimitExceeded::family: crate::finding::Family
pub ferrosys::TreeError::Malformed::detail: String
pub ferrosys::TreeError::Malformed::family: crate::finding::Family
pub ferrosys::TreeError::Unsupported::detail: String
pub ferrosys::TreeError::Unsupported::family: crate::finding::Family
pub ferrosys::Xattr::name: Vec<u8>
pub ferrosys::Xattr::value: Vec<u8>
pub ferrosys::btrfs::Anomaly::category: Category
pub ferrosys::btrfs::Anomaly::detail: String
pub ferrosys::btrfs::Anomaly::logical: Option<u64>
pub ferrosys::btrfs::Anomaly::severity: crate::finding::Severity
pub ferrosys::btrfs::Anomaly::tree: Option<u64>
pub ferrosys::btrfs::BtrfsLayout::chunks: Vec<super::MappedChunk>
pub ferrosys::btrfs::BtrfsLayout::compat_ro_flags: super::ondisk::CompatRoFlags
pub ferrosys::btrfs::BtrfsLayout::incompat_flags: super::ondisk::IncompatFlags
pub ferrosys::btrfs::BtrfsLayout::node_size: u32
pub ferrosys::btrfs::BtrfsLayout::reservation: Reservation
pub ferrosys::btrfs::BtrfsLayout::sector_size: u32
pub ferrosys::btrfs::BtrfsLayout::superblock_mirrors: Vec<u64>
pub ferrosys::btrfs::BtrfsLayout::volume_bytes: u64
pub ferrosys::btrfs::Category::ChunkMap
pub ferrosys::btrfs::Category::Data
pub ferrosys::btrfs::Category::Item
pub ferrosys::btrfs::Category::Superblock
pub ferrosys::btrfs::Category::Tree
pub ferrosys::btrfs::Content::data_bytes: u64
pub ferrosys::btrfs::Content::data_extents: u64
pub ferrosys::btrfs::Content::directories: u64
pub ferrosys::btrfs::Content::files: u64
pub ferrosys::btrfs::Content::longest_name: u32
pub ferrosys::btrfs::Content::longest_value: u64
pub ferrosys::btrfs::Content::names: u64
pub ferrosys::btrfs::Content::subvolumes: u64
pub ferrosys::btrfs::Content::xattrs: u64
pub ferrosys::btrfs::Entry::index: u64
pub ferrosys::btrfs::Entry::kind: super::ondisk::DirEntryType
pub ferrosys::btrfs::Entry::location: super::ondisk::DiskKey
pub ferrosys::btrfs::Entry::name: Vec<u8>
pub ferrosys::btrfs::FormatError::DataExhausted::planned: u64
pub ferrosys::btrfs::FormatError::Geometry(super::geometry::GeometryError)
pub ferrosys::btrfs::FormatError::ImageTooLargeInMemory::bytes: u64
pub ferrosys::btrfs::FormatError::Io(std::io::Error)
pub ferrosys::btrfs::FormatError::LayoutUnsettled
pub ferrosys::btrfs::FormatError::Model(super::model::ModelError)
pub ferrosys::btrfs::FormatError::RecordTooLarge::bytes: usize
pub ferrosys::btrfs::FormatError::RecordTooLarge::capacity: usize
pub ferrosys::btrfs::FormatError::Reservation(super::geometry::ReservationExceeded)
pub ferrosys::btrfs::FormatOptions::chunk_tree_uuid: [u8; 16]
pub ferrosys::btrfs::FormatOptions::default_subvolume: Option<Vec<u8>>
pub ferrosys::btrfs::FormatOptions::device_uuid: [u8; 16]
pub ferrosys::btrfs::FormatOptions::fsid: [u8; 16]
pub ferrosys::btrfs::FormatOptions::label: VolumeLabel
pub ferrosys::btrfs::FormatOptions::metadata_uuid: Option<[u8; 16]>
pub ferrosys::btrfs::FormatOptions::plan: super::geometry::PlanRequest
pub ferrosys::btrfs::FormatOptions::subvolume_uuid: [u8; 16]
pub ferrosys::btrfs::FormatOptions::subvolumes: Vec<super::model::SubvolumeRequest>
pub ferrosys::btrfs::FormatOptions::time: crate::Timestamp
pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge::available_blocks: u64
pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge::chunks: u64
pub ferrosys::btrfs::GeometryError::ChunkMapTooLarge::needed_blocks: u64
pub ferrosys::btrfs::GeometryError::ContentTooLarge::needed: u64
pub ferrosys::btrfs::GeometryError::ContentTooLarge::volume_bytes: u64
pub ferrosys::btrfs::GeometryError::FeatureIncoherent::feature: &'static str
pub ferrosys::btrfs::GeometryError::FeatureIncoherent::requires: &'static str
pub ferrosys::btrfs::GeometryError::FeatureUnsupported::bits: u64
pub ferrosys::btrfs::GeometryError::FeatureUnsupported::names: String
pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported::bytes: u32
pub ferrosys::btrfs::GeometryError::NodeSizeUnsupported::sector_size: u32
pub ferrosys::btrfs::GeometryError::SectorSizeUnsupported::bytes: u32
pub ferrosys::btrfs::GeometryError::VolumeTooSmall::minimum: u64
pub ferrosys::btrfs::GeometryError::VolumeTooSmall::volume_bytes: u64
pub ferrosys::btrfs::LabelError::NulByte::at: usize
pub ferrosys::btrfs::LabelError::TooLong::bytes: usize
pub ferrosys::btrfs::LabelError::TooLong::limit: usize
pub ferrosys::btrfs::Limits::max_file_bytes: u64
pub ferrosys::btrfs::Limits::max_findings: usize
pub ferrosys::btrfs::Limits::max_walk_entries: usize
pub ferrosys::btrfs::Located::data: Vec<u8>
pub ferrosys::btrfs::Located::key: super::ondisk::DiskKey
pub ferrosys::btrfs::MappedChunk::copies: Vec<u64>
pub ferrosys::btrfs::MappedChunk::flags: super::ondisk::BlockGroupFlags
pub ferrosys::btrfs::MappedChunk::length: u64
pub ferrosys::btrfs::MappedChunk::logical: u64
pub ferrosys::btrfs::Mirror::Absent
