#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::Slack
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::fat::Category
#[non_exhaustive] pub enum ferrosys::fat::ClusterSize
#[non_exhaustive] pub enum ferrosys::fat::FatTypeRequest
#[non_exhaustive] pub enum ferrosys::fat::FormatError
#[non_exhaustive] pub enum ferrosys::fat::GeometryError
#[non_exhaustive] pub enum ferrosys::fat::LabelError
#[non_exhaustive] pub enum ferrosys::fat::ModelError
#[non_exhaustive] pub enum ferrosys::fat::NameError
#[non_exhaustive] pub enum ferrosys::fat::ReadError
#[non_exhaustive] pub enum ferrosys::fat::ReservedSectors
#[non_exhaustive] pub enum ferrosys::fat::RootEntries
#[non_exhaustive] pub enum ferrosys::fat::ShortNameCharset
#[non_exhaustive] pub enum ferrosys::fat::TimeField
#[non_exhaustive] pub enum ferrosys::fat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::fat::FormatError::BootCodeTooLong
#[non_exhaustive] pub ferrosys::fat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::fat::FormatError::DoesNotFit
#[non_exhaustive] pub ferrosys::fat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::fat::FormatError::MediaDescriptorUndefined
#[non_exhaustive] pub ferrosys::fat::FormatError::SlackShareTooLarge
#[non_exhaustive] pub ferrosys::fat::FormatError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::GeometryError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersAboveMaximum
#[non_exhaustive] pub ferrosys::fat::GeometryError::ClustersBelowMinimum
#[non_exhaustive] pub ferrosys::fat::GeometryError::FatCountUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::NoTypeFits
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooFew
#[non_exhaustive] pub ferrosys::fat::GeometryError::ReservedSectorsTooMany
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesOnFat32
#[non_exhaustive] pub ferrosys::fat::GeometryError::RootEntriesUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::fat::GeometryError::VolumeTooLarge
#[non_exhaustive] pub ferrosys::fat::LabelError::InvalidByte
#[non_exhaustive] pub ferrosys::fat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::fat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::fat::ModelError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::fat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::fat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::fat::ModelError::Name
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::fat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::fat::ModelError::RootDirectoryFull
#[non_exhaustive] pub ferrosys::fat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::fat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::fat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::fat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::fat::NameError::TailsExhausted
#[non_exhaustive] pub ferrosys::fat::NameError::TooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::AmbiguousClusterCount
#[non_exhaustive] pub ferrosys::fat::ReadError::BackupBootSectorDiffers
#[non_exhaustive] pub ferrosys::fat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadDotEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::BadInfoSector
#[non_exhaustive] pub ferrosys::fat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::ChainTooShort
#[non_exhaustive] pub ferrosys::fat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::fat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::fat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::fat::ReadError::IllFormedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::Io
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameChecksum
#[non_exhaustive] pub ferrosys::fat::ReadError::LongNameTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::fat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::fat::ReadError::MisplacedVolumeLabel
#[non_exhaustive] pub ferrosys::fat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::fat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::fat::ReadError::OrphanedLongName
#[non_exhaustive] pub ferrosys::fat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::fat::ReadError::SectorOutOfRange
#[non_exhaustive] pub ferrosys::fat::ReadError::SizeWithoutAllocation
#[non_exhaustive] pub ferrosys::fat::ReadError::TableMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::TablePaddingMismatch
#[non_exhaustive] pub ferrosys::fat::ReadError::UninterpretedShortName
#[non_exhaustive] pub ferrosys::fat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::fat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::fat::Anomaly
#[non_exhaustive] pub struct ferrosys::fat::Entry
#[non_exhaustive] pub struct ferrosys::fat::Fat32Layout
#[non_exhaustive] pub struct ferrosys::fat::FatLayout
#[non_exhaustive] pub struct ferrosys::fat::FormatOptions
#[non_exhaustive] pub struct ferrosys::fat::Location
#[non_exhaustive] pub struct ferrosys::fat::Node
#[non_exhaustive] pub struct ferrosys::fat::OpenOptions
#[non_exhaustive] pub struct ferrosys::fat::PlanRequest
#[non_exhaustive] pub struct ferrosys::fat::Times
#[non_exhaustive] pub struct ferrosys::fat::WalkEntry
pub ferrosys::fat::WalkEntry::node: Node
pub ferrosys::fat::WalkEntry::path: Vec<u8>
pub ferrosys::fat::ondisk::BootSector::bytes_per_sector: u16
pub ferrosys::fat::ondisk::BootSector::fat_sectors_16: u16
pub ferrosys::fat::ondisk::BootSector::fats: u8
pub ferrosys::fat::ondisk::BootSector::heads: u16
pub ferrosys::fat::ondisk::BootSector::hidden_sectors: u32
pub ferrosys::fat::ondisk::BootSector::jump: [u8; 3]
pub ferrosys::fat::ondisk::BootSector::media: u8
pub ferrosys::fat::ondisk::BootSector::oem_name: [u8; 8]
pub ferrosys::fat::ondisk::BootSector::reserved_sectors: u16
pub ferrosys::fat::ondisk::BootSector::root_entries: u16
pub ferrosys::fat::ondisk::BootSector::sectors_per_cluster: u8
pub ferrosys::fat::ondisk::BootSector::sectors_per_track: u16
pub ferrosys::fat::ondisk::BootSector::tail: BootSectorTail
pub ferrosys::fat::ondisk::BootSector::total_sectors_16: u16
pub ferrosys::fat::ondisk::BootSector::total_sectors_32: u32
pub ferrosys::fat::ondisk::BootSectorTail::Fat1216
pub ferrosys::fat::ondisk::BootSectorTail::Fat1216::volume: VolumeInfo
pub ferrosys::fat::ondisk::BootSectorTail::Fat32
pub ferrosys::fat::ondisk::BootSectorTail::Fat32::params: Fat32Params
pub ferrosys::fat::ondisk::BootSectorTail::Fat32::volume: VolumeInfo
pub ferrosys::fat::ondisk::DirEntry::access_date: u16
pub ferrosys::fat::ondisk::DirEntry::attributes: Attributes
pub ferrosys::fat::ondisk::DirEntry::case_flags: u8
pub ferrosys::fat::ondisk::DirEntry::create_date: u16
pub ferrosys::fat::ondisk::DirEntry::create_time: u16
pub ferrosys::fat::ondisk::DirEntry::create_time_tenth: u8
pub ferrosys::fat::ondisk::DirEntry::first_cluster_hi: u16
pub ferrosys::fat::ondisk::DirEntry::first_cluster_lo: u16
pub ferrosys::fat::ondisk::DirEntry::name: [u8; 11]
pub ferrosys::fat::ondisk::DirEntry::size: u32
pub ferrosys::fat::ondisk::DirEntry::write_date: u16
pub ferrosys::fat::ondisk::DirEntry::write_time: u16
pub ferrosys::fat::ondisk::Fat32Params::backup_boot_sector: u16
pub ferrosys::fat::ondisk::Fat32Params::ext_flags: u16
pub ferrosys::fat::ondisk::Fat32Params::fat_sectors: u32
pub ferrosys::fat::ondisk::Fat32Params::fs_info_sector: u16
pub ferrosys::fat::ondisk::Fat32Params::root_cluster: u32
pub ferrosys::fat::ondisk::Fat32Params::version: u16
pub ferrosys::fat::ondisk::FsInfo::free_clusters: Option<u32>
pub ferrosys::fat::ondisk::FsInfo::next_free_cluster: Option<u32>
pub ferrosys::fat::ondisk::LfnEntry::checksum: u8
pub ferrosys::fat::ondisk::LfnEntry::name: [u16; 13]
pub ferrosys::fat::ondisk::LfnEntry::order: u8
pub ferrosys::fat::ondisk::ParseError::BadMagic::expected: u32
pub ferrosys::fat::ondisk::ParseError::BadMagic::found: u32
pub ferrosys::fat::ondisk::ParseError::BadMagic::structure: &'static str
pub ferrosys::fat::ondisk::ParseError::TooShort::got: usize
pub ferrosys::fat::ondisk::ParseError::TooShort::need: usize
pub ferrosys::fat::ondisk::ParseError::TooShort::structure: &'static str
pub ferrosys::fat::ondisk::VolumeInfo::drive_number: u8
pub ferrosys::fat::ondisk::VolumeInfo::ext_boot_signature: u8
pub ferrosys::fat::ondisk::VolumeInfo::fs_type: [u8; 8]
pub ferrosys::fat::ondisk::VolumeInfo::label: [u8; 11]
pub ferrosys::fat::ondisk::VolumeInfo::volume_id: u32
pub fn ferrosys::Acl::decode(bytes: &[u8]) -> Result<Self, AclError>
pub fn ferrosys::Acl::encode(&self) -> Vec<u8>
pub fn ferrosys::Acl::entries(&self) -> &[AclEntry]
pub fn ferrosys::Acl::new(entries: Vec<AclEntry>) -> Result<Self, AclError>
pub fn ferrosys::Attributes::read(meta: Metadata, xattrs: Vec<Xattr>) -> Self
pub fn ferrosys::Deviation::severity(&self) -> Severity /* required */
pub fn ferrosys::Deviation::to_finding(&self, unit: u32) -> Finding /* required */
pub fn ferrosys::DosTimestamp::encode(time: Timestamp) -> Option<Self>
pub fn ferrosys::FidelityReport::count(&self, direction: Direction, property: Property) -> u64
pub fn ferrosys::FidelityReport::is_faithful(&self) -> bool
pub fn ferrosys::FidelityReport::is_truncated(&self) -> bool
pub fn ferrosys::FidelityReport::new() -> Self
pub fn ferrosys::FidelityReport::record(&mut self, direction: Direction, path: &[u8], property: Property)
pub fn ferrosys::FidelityReport::records(&self) -> &[FidelityRecord]
pub fn ferrosys::FidelityReport::summary(&self) -> Vec<(Direction, Property, u64)>
pub fn ferrosys::FidelityReport::to_table(&self) -> String
pub fn ferrosys::FileContent::is_empty(&self) -> bool
pub fn ferrosys::FileContent::len(&self) -> u64
pub fn ferrosys::FileContent::read(&self) -> std::io::Result<Cow<'_, [u8]>>
pub fn ferrosys::FileRange::at_path(path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::FileRange::new(file: Arc<File>, path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::FileRange::path(&self) -> &Path
pub fn ferrosys::FileRange::read(&self) -> std::io::Result<Vec<u8>>
pub fn ferrosys::FindingReport::findings(&self) -> &[Finding]
pub fn ferrosys::FindingReport::has_fatal(&self, policy: crate::ReadPolicy) -> bool
pub fn ferrosys::FindingReport::is_clean(&self) -> bool
pub fn ferrosys::FindingReport::is_truncated(&self) -> bool
pub fn ferrosys::FindingReport::new(findings: Vec<Finding>, truncated: bool, cap: usize) -> Self
pub fn ferrosys::FindingReport::to_json(&self) -> String
pub fn ferrosys::FindingReport::to_sarif(&self, artifact_uri: Option<&str>) -> String
pub fn ferrosys::FindingReport::to_table(&self) -> String
pub fn ferrosys::FindingReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::FsReader::family(&self) -> crate::finding::Family
pub fn ferrosys::FsTree::check_file_size(&self, path: &[u8], size: u64) -> Result<(), TreeError>
pub fn ferrosys::FsTree::family(&self) -> Family /* required */
pub fn ferrosys::FsTree::link_target(&mut self, node: &<Self as >::Node) -> Result<Vec<u8>, TreeError> /* required */
pub fn ferrosys::FsTree::max_file_bytes(&self) -> u64 /* required */
pub fn ferrosys::FsTree::read_bytes(&mut self, node: &<Self as >::Node, offset: u64, buf: &mut [u8]) -> Result<usize, TreeError> /* required */
pub fn ferrosys::FsTree::stat(&mut self, node: &<Self as >::Node, synthesis: &Synthesis) -> Result<Attributes, TreeError> /* required */
pub fn ferrosys::FsTree::walk_tree<E, F>(&mut self, visit: F) -> Result<(), E> where E: From<TreeError>, F: FnMut(&mut Self, TreeEntry<<Self as >::Node>) -> Result<(), E> /* required */
pub fn ferrosys::LayeredSource::is_empty(&self) -> bool
pub fn ferrosys::LayeredSource::layer(self, source: impl Source) -> Self
pub fn ferrosys::LayeredSource::len(&self) -> usize
pub fn ferrosys::LayeredSource::new() -> Self
pub fn ferrosys::Metadata::new(mode: u16, mtime: Timestamp) -> Self
pub fn ferrosys::Metadata::owned_by(self, uid: u32, gid: u32) -> Self
pub fn ferrosys::Metadata::with_times(self, atime: Timestamp, ctime: Timestamp, mtime: Timestamp) -> Self
pub fn ferrosys::NamedChoice::as_str(self) -> &'static str /* required */
pub fn ferrosys::NamedChoice::from_name(name: &str) -> Option<Self> /* required */
pub fn ferrosys::ReadPolicy::is_fatal(self, severity: Severity) -> bool
pub fn ferrosys::ScanReport::anomalies(&self) -> &[A]
pub fn ferrosys::ScanReport::has_fatal(&self, policy: crate::ReadPolicy) -> bool
pub fn ferrosys::ScanReport::is_clean(&self) -> bool
pub fn ferrosys::ScanReport::is_truncated(&self) -> bool
pub fn ferrosys::ScanReport::to_report(&self) -> FindingReport
pub fn ferrosys::ScanReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::Severity::from_name(name: &str) -> Option<Self>
pub fn ferrosys::Source::into_entries(self) -> Vec<SourceEntry> /* required */
pub fn ferrosys::TreeBuilder::block_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::char_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::directory(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::fifo(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::file(self, path: impl Into<Vec<u8>>, contents: impl Into<FileContent>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::hardlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::new() -> Self
pub fn ferrosys::TreeBuilder::root(self, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::socket(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::symlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::xattr(self, name: impl Into<Vec<u8>>, value: impl Into<Vec<u8>>) -> Self
pub fn ferrosys::TreeEntry::new(path: Vec<u8>, kind: NodeKind, node: N) -> Self
pub fn ferrosys::TreeEntry::shared(self, id: u64) -> Self
pub fn ferrosys::crc32c(seed: u32, data: &[u8]) -> u32
pub fn ferrosys::detect<R: Read + Seek>(src: R) -> Result<Filesystem, DetectError>
pub fn ferrosys::detect_with<R: Read + Seek>(src: R, options: &DetectOptions) -> Result<Filesystem, DetectError>
pub fn ferrosys::fat::Anomaly::to_finding(&self, bytes_per_sector: u32) -> Finding
pub fn ferrosys::fat::BootCode::as_bytes(&self) -> &[u8]
pub fn ferrosys::fat::BootCode::new(code: &[u8]) -> Result<Self, FormatError>
pub fn ferrosys::fat::FatType::from_name(name: &str) -> Option<Self>
pub fn ferrosys::fat::FormatPlan::fidelity(&self) -> &FidelityReport
pub fn ferrosys::fat::FormatPlan::fit(source: impl Source, options: FormatOptions, slack: Slack) -> Result<Self, FormatError>
pub fn ferrosys::fat::FormatPlan::layout(&self) -> &FatLayout
pub fn ferrosys::fat::FormatPlan::new(source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<Self, FormatError>
pub fn ferrosys::fat::FormatPlan::write_to(&self, sink: impl Write + Seek) -> Result<FatLayout, FormatError>
pub fn ferrosys::fat::Image::as_bytes(&self) -> &[u8]
pub fn ferrosys::fat::Image::fidelity(&self) -> &FidelityReport
pub fn ferrosys::fat::Image::into_bytes(self) -> Vec<u8>
pub fn ferrosys::fat::Image::layout(&self) -> &FatLayout
pub fn ferrosys::fat::Image::write_to(&self, w: impl Write) -> std::io::Result<()>
pub fn ferrosys::fat::ReadError::anomaly(&self) -> Anomaly
pub fn ferrosys::fat::Reader::chain(&mut self, start: u32) -> Result<Vec<u32>, ReadError>
pub fn ferrosys::fat::Reader::info_sector(&mut self) -> Result<Option<FsInfo>, ReadError>
pub fn ferrosys::fat::Reader::lookup(&mut self, path: &[u8]) -> Result<Node, ReadError>
pub fn ferrosys::fat::Reader::open(src: R) -> Result<Self, ReadError>
pub fn ferrosys::fat::Reader::open_with(src: R, options: &OpenOptions) -> Result<Self, ReadError>
pub fn ferrosys::fat::Reader::read_data(&mut self, node: &Node) -> Result<Vec<u8>, ReadError>
pub fn ferrosys::fat::Reader::read_data_to(&mut self, node: &Node, out: impl Write) -> Result<u64, ReadError>
pub fn ferrosys::fat::Reader::read_dir(&mut self, node: &Node) -> Result<Vec<Entry>, ReadError>
pub fn ferrosys::fat::Reader::read_into(&mut self, node: &Node, offset: u64, buf: &mut [u8]) -> Result<usize, ReadError>
pub fn ferrosys::fat::Reader::root(&self) -> Node
pub fn ferrosys::fat::Reader::scan(&mut self) -> ScanReport
pub fn ferrosys::fat::Reader::verify_tables(&mut self) -> Result<(), ReadError>
pub fn ferrosys::fat::Reader::volume_label(&mut self) -> Result<Option<Vec<u8>>, ReadError>
pub fn ferrosys::fat::Reader::walk(&mut self) -> Result<Vec<WalkEntry>, ReadError>
pub fn ferrosys::fat::Reader::walk_with<E: From<ReadError>>(&mut self, visit: impl FnMut(&mut Self, WalkEntry) -> Result<(), E>) -> Result<(), E>
pub fn ferrosys::fat::ShortNameCharset::decode(self, name: &[u8]) -> Vec<u8>
pub fn ferrosys::fat::VolumeLabel::from_bytes(name: &[u8]) -> Result<Self, LabelError>
pub fn ferrosys::fat::VolumeLabel::new(name: &str) -> Result<Self, LabelError>
pub fn ferrosys::fat::format(source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<Image, FormatError>
pub fn ferrosys::fat::format_to(source: impl Source, volume_bytes: u64, options: FormatOptions, sink: impl Write + Seek) -> Result<FormatPlan, FormatError>
pub fn ferrosys::fat::ondisk::BootSector::fat_sectors(&self) -> u32
pub fn ferrosys::fat::ondisk::BootSector::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::fat::ondisk::BootSector::total_sectors(&self) -> u32
pub fn ferrosys::fat::ondisk::BootSector::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::fat::ondisk::DirEntry::lfn_checksum(&self) -> u8
pub fn ferrosys::fat::ondisk::DirEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::fat::ondisk::DirEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::fat::ondisk::FsInfo::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::fat::ondisk::FsInfo::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::fat::ondisk::LfnEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::fat::ondisk::LfnEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::fat::ondisk::lfn_checksum(name: &[u8; 11]) -> u8
pub fn ferrosys::fat::ondisk::unpadded(field: &[u8]) -> &[u8]
pub fn ferrosys::fat::plan_layout(request: &PlanRequest) -> Result<FatLayout, GeometryError>
pub fn ferrosys::fat::table::read_entry(fat_type: crate::fat::FatType, table: &[u8], cluster: u32) -> Option<u32>
pub fn ferrosys::fat::table::write_entry(fat_type: crate::fat::FatType, table: &mut [u8], cluster: u32, value: u32) -> bool
pub fn ferrosys::hex(bytes: &[u8]) -> String
pub fn ferrosys::json::Array::end(self)
pub fn ferrosys::json::Array::new(out: &'a mut String) -> Self
pub fn ferrosys::json::Array::obj(&mut self) -> Object<'_>
pub fn ferrosys::json::Object::arr(&mut self, key: &str) -> Array<'_>
pub fn ferrosys::json::Object::bool(&mut self, key: &str, value: bool)
pub fn ferrosys::json::Object::bytes(&mut self, key: &str, value: &[u8])
pub fn ferrosys::json::Object::end(self)
pub fn ferrosys::json::Object::i64(&mut self, key: &str, value: i64)
pub fn ferrosys::json::Object::new(out: &'a mut String) -> Self
pub fn ferrosys::json::Object::obj(&mut self, key: &str) -> Object<'_>
pub fn ferrosys::json::Object::raw(&mut self, key: &str, value: &str)
pub fn ferrosys::json::Object::str(&mut self, key: &str, value: &str)
pub fn ferrosys::json::Object::strings(&mut self, key: &str, values: &[&str])
pub fn ferrosys::json::Object::u64(&mut self, key: &str, value: u64)
pub fn ferrosys::json::Object::u64s(&mut self, key: &str, values: &[u64])
pub fn ferrosys::open<R: Read + Seek>(src: R) -> Result<FsReader<R>, OpenError>
pub fn ferrosys::open_with<R: Read + Seek>(src: R, options: &crate::policy::OpenOptions) -> Result<FsReader<R>, OpenError>
pub fn ferrosys::printable(bytes: &[u8]) -> String
pub fn ferrosys::push_json_string(out: &mut String, s: &str)
pub mod ferrosys
pub mod ferrosys::fat
pub mod ferrosys::fat::ondisk
pub mod ferrosys::fat::table
pub mod ferrosys::json
pub struct ferrosys::AcceptedLoss(/* private */)
pub struct ferrosys::Acl { /* private fields */ }
pub struct ferrosys::AclEntry
pub struct ferrosys::DosTimestamp
pub struct ferrosys::FidelityReport { /* private fields */ }
pub struct ferrosys::FileRange { /* private fields */ }
pub struct ferrosys::FindingReport { /* private fields */ }
pub struct ferrosys::LayeredSource { /* private fields */ }
pub struct ferrosys::Metadata
pub struct ferrosys::ScanReport<A> { /* private fields */ }
pub struct ferrosys::SourceEntry
pub struct ferrosys::Timestamp
pub struct ferrosys::TreeBuilder { /* private fields */ }
pub struct ferrosys::Xattr
pub struct ferrosys::fat::BootCode { /* private fields */ }
pub struct ferrosys::fat::FormatPlan { /* private fields */ }
pub struct ferrosys::fat::Image { /* private fields */ }
pub struct ferrosys::fat::Reader<R> { /* private fields */ }
pub struct ferrosys::fat::Timestamp
pub struct ferrosys::fat::VolumeLabel(/* private */)
pub struct ferrosys::fat::ondisk::Attributes(/* private */)
pub struct ferrosys::fat::ondisk::BootSector
pub struct ferrosys::fat::ondisk::DirEntry
pub struct ferrosys::fat::ondisk::Fat32Params
pub struct ferrosys::fat::ondisk::FsInfo
pub struct ferrosys::fat::ondisk::LfnEntry
pub struct ferrosys::fat::ondisk::VolumeInfo
pub struct ferrosys::json::Array<'a> { /* private fields */ }
pub struct ferrosys::json::Object<'a> { /* private fields */ }
pub trait ferrosys::Deviation
pub trait ferrosys::FsTree
pub trait ferrosys::NamedChoice: Copy + Sized + 'static
pub trait ferrosys::Source
pub type ferrosys::Coordinate = (std::borrow::Cow<'static, str>, u64)
pub type ferrosys::FsTree::Node
pub type ferrosys::fat::ScanReport = crate::ScanReport<Anomaly>
