#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::ext::AclError
#[non_exhaustive] pub enum ferrosys::ext::AllocError
#[non_exhaustive] pub enum ferrosys::ext::ArchiveError
#[non_exhaustive] pub enum ferrosys::ext::Category
#[non_exhaustive] pub enum ferrosys::ext::CsumScheme
#[non_exhaustive] pub enum ferrosys::ext::DirError
#[non_exhaustive] pub enum ferrosys::ext::ExtentError
#[non_exhaustive] pub enum ferrosys::ext::FeatureError
#[non_exhaustive] pub enum ferrosys::ext::FormatError
#[non_exhaustive] pub enum ferrosys::ext::GeometryError
#[non_exhaustive] pub enum ferrosys::ext::GrowReservation
#[non_exhaustive] pub enum ferrosys::ext::HashVersion
#[non_exhaustive] pub enum ferrosys::ext::HostError
#[non_exhaustive] pub enum ferrosys::ext::InodeCount
#[non_exhaustive] pub enum ferrosys::ext::JournalSize
#[non_exhaustive] pub enum ferrosys::ext::ModelError
#[non_exhaustive] pub enum ferrosys::ext::ParseError
#[non_exhaustive] pub enum ferrosys::ext::ReadError
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::ext::AclError::Duplicate
#[non_exhaustive] pub ferrosys::ext::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::ext::AclError::Malformed
#[non_exhaustive] pub ferrosys::ext::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::ext::AllocError::OutOfSpace
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Acl
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Bad
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Compressed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Malformed
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unrepresentable
#[non_exhaustive] pub ferrosys::ext::ArchiveError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ArchiveError::XattrNameUnrepresentable
#[non_exhaustive] pub ferrosys::ext::DirError::EntryTooLarge
#[non_exhaustive] pub ferrosys::ext::DirError::IndexTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeBlockCount
#[non_exhaustive] pub ferrosys::ext::ExtentError::NodeTooSmall
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooDeep
#[non_exhaustive] pub ferrosys::ext::ExtentError::TooManyEntries
#[non_exhaustive] pub ferrosys::ext::FeatureError::BlockSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::InodeSize
#[non_exhaustive] pub ferrosys::ext::FeatureError::RequiresExtents
#[non_exhaustive] pub ferrosys::ext::FeatureError::ResizeInodeRequiresLargeFile
#[non_exhaustive] pub ferrosys::ext::FormatError::FilesystemTooSmallForJournal
#[non_exhaustive] pub ferrosys::ext::FormatError::FormatTimeOutOfRange
#[non_exhaustive] pub ferrosys::ext::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalDoesNotFit
#[non_exhaustive] pub ferrosys::ext::FormatError::JournalTooSmall
#[non_exhaustive] pub ferrosys::ext::FormatError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::FormatError::OrphanInodeInUse
#[non_exhaustive] pub ferrosys::ext::FormatError::ResizeMapNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::FormatError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountNeeds64Bit
#[non_exhaustive] pub ferrosys::ext::GeometryError::BlockCountTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::FinalGroupTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooLarge
#[non_exhaustive] pub ferrosys::ext::GeometryError::GrowTargetTooSmall
#[non_exhaustive] pub ferrosys::ext::GeometryError::InodesTooDense
#[non_exhaustive] pub ferrosys::ext::GeometryError::ReservationNeeds32BitBlocks
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyGroups
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooManyInodes
#[non_exhaustive] pub ferrosys::ext::GeometryError::TooSmall
#[non_exhaustive] pub ferrosys::ext::HostError::Acl
#[non_exhaustive] pub ferrosys::ext::HostError::Io
#[non_exhaustive] pub ferrosys::ext::HostError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::HostError::RepeatedDirectory
#[non_exhaustive] pub ferrosys::ext::HostError::Unsupported
#[non_exhaustive] pub ferrosys::ext::ModelError::DeviceNumberTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow
#[non_exhaustive] pub ferrosys::ext::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::ext::ModelError::EmptySymlinkTarget
#[non_exhaustive] pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ModelError::FirstUserInodeReserved
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::ext::ModelError::InvalidXattrName
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::ext::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::ext::ModelError::ReservedPath
#[non_exhaustive] pub ferrosys::ext::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetHasNul
#[non_exhaustive] pub ferrosys::ext::ModelError::SymlinkTargetTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::TimestampOutOfRange
#[non_exhaustive] pub ferrosys::ext::ModelError::TooManyLinks
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrNameTooLong
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsTooLarge
#[non_exhaustive] pub ferrosys::ext::ModelError::XattrsWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::ext::ParseError::InvalidField
#[non_exhaustive] pub ferrosys::ext::ParseError::TooShort
#[non_exhaustive] pub ferrosys::ext::ReadError::ChecksumMismatch
#[non_exhaustive] pub ferrosys::ext::ReadError::ExtentFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagOnNonDirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::IndexFlagWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::Io
#[non_exhaustive] pub ferrosys::ext::ReadError::LargeFileWithoutFeature
#[non_exhaustive] pub ferrosys::ext::ReadError::MetadataOutsideGroup
#[non_exhaustive] pub ferrosys::ext::ReadError::NoSuchInode
#[non_exhaustive] pub ferrosys::ext::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::ext::ReadError::NotFound
#[non_exhaustive] pub ferrosys::ext::ReadError::OutOfRange
#[non_exhaustive] pub ferrosys::ext::ReadError::SymlinkLoop
#[non_exhaustive] pub ferrosys::ext::ReadError::UnsupportedIncompat
#[non_exhaustive] pub ferrosys::ext::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::ext::ReadError::XattrBlockWithoutFeature
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::ext::Anomaly
#[non_exhaustive] pub struct ferrosys::ext::DirBlock
#[non_exhaustive] pub struct ferrosys::ext::Entry
#[non_exhaustive] pub struct ferrosys::ext::ExtentTree
#[non_exhaustive] pub struct ferrosys::ext::FeatureSet
#[non_exhaustive] pub struct ferrosys::ext::FormatOptions
#[non_exhaustive] pub struct ferrosys::ext::FsModel
#[non_exhaustive] pub struct ferrosys::ext::GroupLayout
#[non_exhaustive] pub struct ferrosys::ext::JournalParams
#[non_exhaustive] pub struct ferrosys::ext::JournalSuperblock
#[non_exhaustive] pub struct ferrosys::ext::Layout
#[non_exhaustive] pub struct ferrosys::ext::Limits
#[non_exhaustive] pub struct ferrosys::ext::Location
#[non_exhaustive] pub struct ferrosys::ext::ModelConfig
#[non_exhaustive] pub struct ferrosys::ext::OpenOptions
#[non_exhaustive] pub struct ferrosys::ext::PlanRequest
#[non_exhaustive] pub struct ferrosys::ext::WalkEntry
#[non_exhaustive] pub struct ferrosys::ext::extent::TreeShape
#[non_exhaustive] pub struct ferrosys::ext::model::DirChild
#[non_exhaustive] pub struct ferrosys::ext::model::ModelInode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::GroupDescriptor
#[non_exhaustive] pub struct ferrosys::ext::ondisk::Inode
#[non_exhaustive] pub struct ferrosys::ext::ondisk::SuperBlock
pub ferrosys::ext::Location::group: Option<u32>
pub ferrosys::ext::Location::inode: Option<u32>
pub ferrosys::ext::Metadata::atime: crate::ondisk::Timestamp
pub ferrosys::ext::Metadata::ctime: crate::ondisk::Timestamp
pub ferrosys::ext::Metadata::gid: u32
pub ferrosys::ext::Metadata::mode: u16
pub ferrosys::ext::Metadata::mtime: crate::ondisk::Timestamp
pub ferrosys::ext::Metadata::uid: u32
pub ferrosys::ext::ModelConfig::block_size: u32
pub ferrosys::ext::ModelConfig::default_time: crate::ondisk::Timestamp
pub ferrosys::ext::ModelConfig::dir_nlink: bool
pub ferrosys::ext::ModelConfig::ext_attr: bool
pub ferrosys::ext::ModelConfig::first_user_inode: u32
pub ferrosys::ext::ModelConfig::fixed_time: Option<crate::ondisk::Timestamp>
pub ferrosys::ext::ModelConfig::inode_size: u16
pub ferrosys::ext::ModelConfig::large_file: bool
pub ferrosys::ext::ModelError::DeviceNumberTooLarge::major: u32
pub ferrosys::ext::ModelError::DeviceNumberTooLarge::minor: u32
pub ferrosys::ext::ModelError::DeviceNumberTooLarge::path: Vec<u8>
pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow::limit: u16
pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow::path: Vec<u8>
pub ferrosys::ext::ModelError::DirectoryLinkCountOverflow::subdirs: u64
pub ferrosys::ext::ModelError::Duplicate::path: Vec<u8>
pub ferrosys::ext::ModelError::EmptyPath
pub ferrosys::ext::ModelError::EmptySymlinkTarget::path: Vec<u8>
pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature::limit: u64
pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature::path: Vec<u8>
pub ferrosys::ext::ModelError::FileTooLargeWithoutFeature::size: u64
pub ferrosys::ext::ModelError::FirstUserInodeReserved::floor: u32
pub ferrosys::ext::ModelError::FirstUserInodeReserved::given: u32
pub ferrosys::ext::ModelError::HardlinkCycle::path: Vec<u8>
pub ferrosys::ext::ModelError::HardlinkCycle::target: Vec<u8>
pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory::path: Vec<u8>
pub ferrosys::ext::ModelError::HardlinkTargetIsDirectory::target: Vec<u8>
pub ferrosys::ext::ModelError::HardlinkTargetMissing::path: Vec<u8>
pub ferrosys::ext::ModelError::HardlinkTargetMissing::target: Vec<u8>
pub ferrosys::ext::ModelError::InvalidComponent::component: Vec<u8>
pub ferrosys::ext::ModelError::InvalidComponent::path: Vec<u8>
pub ferrosys::ext::ModelError::InvalidXattrName::name: Vec<u8>
pub ferrosys::ext::ModelError::InvalidXattrName::path: Vec<u8>
pub ferrosys::ext::ModelError::InvalidXattrName::reason: &'static str
pub ferrosys::ext::ModelError::ParentMissing::path: Vec<u8>
pub ferrosys::ext::ModelError::ParentNotDir::path: Vec<u8>
pub ferrosys::ext::ModelError::ReservedPath::path: Vec<u8>
pub ferrosys::ext::ModelError::RootNotDirectory::path: Vec<u8>
pub ferrosys::ext::ModelError::SymlinkTargetHasNul::path: Vec<u8>
pub ferrosys::ext::ModelError::SymlinkTargetTooLong::len: usize
pub ferrosys::ext::ModelError::SymlinkTargetTooLong::path: Vec<u8>
pub ferrosys::ext::ModelError::TimestampOutOfRange::nanos: u32
pub ferrosys::ext::ModelError::TimestampOutOfRange::path: Vec<u8>
pub ferrosys::ext::ModelError::TimestampOutOfRange::secs: i64
pub ferrosys::ext::ModelError::TooManyLinks::path: Vec<u8>
pub ferrosys::ext::ModelError::TooManyLinks::target: Vec<u8>
pub ferrosys::ext::ModelError::XattrNameTooLong::path: Vec<u8>
pub ferrosys::ext::ModelError::XattrsTooLarge::needed: usize
pub ferrosys::ext::ModelError::XattrsTooLarge::path: Vec<u8>
pub ferrosys::ext::ModelError::XattrsWithoutFeature::path: Vec<u8>
pub ferrosys::ext::OpenOptions::base: u64
pub ferrosys::ext::OpenOptions::csum_seed: Option<u32>
pub ferrosys::ext::OpenOptions::limits: Limits
pub ferrosys::ext::OpenOptions::policy: ReadPolicy
pub ferrosys::ext::ParseError::BadMagic::expected: u32
pub ferrosys::ext::ParseError::BadMagic::found: u32
pub ferrosys::ext::ParseError::BadMagic::structure: &'static str
pub ferrosys::ext::ParseError::InvalidField::field: &'static str
pub ferrosys::ext::ParseError::InvalidField::structure: &'static str
pub ferrosys::ext::ParseError::InvalidField::value: u64
pub ferrosys::ext::ParseError::TooShort::got: usize
pub ferrosys::ext::ParseError::TooShort::need: usize
pub ferrosys::ext::ParseError::TooShort::structure: &'static str
pub ferrosys::ext::PlanRequest::feature: crate::feature::FeatureSet
pub ferrosys::ext::PlanRequest::grow: GrowReservation
pub ferrosys::ext::PlanRequest::inodes: InodeCount
pub ferrosys::ext::PlanRequest::reserved: ReservedRatio
pub ferrosys::ext::PlanRequest::size_bytes: u64
pub ferrosys::ext::Profile::Ext2
pub ferrosys::ext::Profile::Ext3
pub ferrosys::ext::Profile::Ext4
pub ferrosys::ext::ReadError::BadDirectory
pub ferrosys::ext::ReadError::BadExtentTree
pub ferrosys::ext::ReadError::BadJournal
pub ferrosys::ext::ReadError::BadOrphanFile
pub ferrosys::ext::ReadError::ChecksumMismatch::computed: u32
pub ferrosys::ext::ReadError::ChecksumMismatch::index: u64
pub ferrosys::ext::ReadError::ChecksumMismatch::object: &'static str
pub ferrosys::ext::ReadError::ChecksumMismatch::stored: u32
pub ferrosys::ext::ReadError::ExtentFlagWithoutFeature::inode: u32
pub ferrosys::ext::ReadError::FileTooLarge::limit: u64
pub ferrosys::ext::ReadError::FileTooLarge::size: u64
pub ferrosys::ext::ReadError::IndexFlagOnNonDirectory::inode: u32
pub ferrosys::ext::ReadError::IndexFlagWithoutFeature::inode: u32
pub ferrosys::ext::ReadError::Io::kind: std::io::ErrorKind
pub ferrosys::ext::ReadError::Io::message: String
pub ferrosys::ext::ReadError::LargeFileWithoutFeature::inode: u32
pub ferrosys::ext::ReadError::LargeFileWithoutFeature::size: u64
pub ferrosys::ext::ReadError::MetadataOutsideGroup::block: u64
pub ferrosys::ext::ReadError::MetadataOutsideGroup::group: u32
pub ferrosys::ext::ReadError::MetadataOutsideGroup::what: &'static str
pub ferrosys::ext::ReadError::NoSuchInode::inode: u32
pub ferrosys::ext::ReadError::NotADirectory::path: Vec<u8>
pub ferrosys::ext::ReadError::NotFound::path: Vec<u8>
pub ferrosys::ext::ReadError::OutOfRange::index: u64
pub ferrosys::ext::ReadError::OutOfRange::what: &'static str
pub ferrosys::ext::ReadError::Parse(crate::ondisk::ParseError)
pub ferrosys::ext::ReadError::SymlinkLoop::path: Vec<u8>
pub ferrosys::ext::ReadError::UnsupportedIncompat::bits: u32
pub ferrosys::ext::ReadError::WalkTooLarge::limit: usize
pub ferrosys::ext::ReadError::XattrBlockWithoutFeature::block: u64
pub ferrosys::ext::ReadError::XattrBlockWithoutFeature::inode: u32
pub ferrosys::ext::ReadPolicy::Lenient
pub ferrosys::ext::ReadPolicy::Strict
pub ferrosys::ext::Severity::Conformance
pub ferrosys::ext::Severity::Cosmetic
pub ferrosys::ext::Severity::Integrity
pub ferrosys::ext::Severity::Structural
pub ferrosys::ext::SourceEntry::kind: EntryKind
pub ferrosys::ext::SourceEntry::meta: Metadata
pub ferrosys::ext::SourceEntry::path: Vec<u8>
pub ferrosys::ext::SourceEntry::xattrs: Vec<crate::ondisk::Xattr>
pub ferrosys::ext::WalkEntry::inode: crate::ondisk::Inode
pub ferrosys::ext::WalkEntry::number: u32
pub ferrosys::ext::WalkEntry::path: Vec<u8>
pub ferrosys::ext::Xattr::name: Vec<u8>
pub ferrosys::ext::Xattr::value: Vec<u8>
pub ferrosys::ext::extent::ExtentNodeBlock::block: u64
pub ferrosys::ext::extent::ExtentNodeBlock::node: ExtentNode
pub ferrosys::ext::extent::TreeShape::depth: u16
pub ferrosys::ext::extent::TreeShape::level_nodes: Vec<usize>
pub ferrosys::ext::extent::TreeShape::node_blocks: usize
pub ferrosys::ext::model::Content::Device
pub ferrosys::ext::model::Content::Device::major: u32
pub ferrosys::ext::model::Content::Device::minor: u32
pub ferrosys::ext::model::Content::Directory(Vec<DirChild>)
pub ferrosys::ext::model::Content::FastSymlink(Vec<u8>)
pub ferrosys::ext::model::Content::File(crate::source::FileContent)
pub ferrosys::ext::model::Content::SlowSymlink(Vec<u8>)
pub ferrosys::ext::model::Content::Special
pub ferrosys::ext::model::DirChild::file_type: crate::ondisk::FileType
pub ferrosys::ext::model::DirChild::inode: u32
pub ferrosys::ext::model::DirChild::name: Vec<u8>
pub ferrosys::ext::model::ModelInode::atime: crate::ondisk::Timestamp
pub ferrosys::ext::model::ModelInode::content: Content
pub ferrosys::ext::model::ModelInode::crtime: crate::ondisk::Timestamp
pub ferrosys::ext::model::ModelInode::ctime: crate::ondisk::Timestamp
pub ferrosys::ext::model::ModelInode::gid: u32
pub ferrosys::ext::model::ModelInode::links_count: u16
pub ferrosys::ext::model::ModelInode::mode: u16
pub ferrosys::ext::model::ModelInode::mtime: crate::ondisk::Timestamp
pub ferrosys::ext::model::ModelInode::number: u32
pub ferrosys::ext::model::ModelInode::uid: u32
pub ferrosys::ext::model::ModelInode::xattrs: Vec<crate::ondisk::Xattr>
pub ferrosys::ext::ondisk::DirEntry::file_type: FileType
pub ferrosys::ext::ondisk::DirEntry::inode: u32
pub ferrosys::ext::ondisk::DirEntry::name: Vec<u8>
pub ferrosys::ext::ondisk::DxEntry::block: u32
pub ferrosys::ext::ondisk::DxEntry::hash: u32
pub ferrosys::ext::ondisk::ExtentHeader::depth: u16
pub ferrosys::ext::ondisk::ExtentHeader::entries: u16
pub ferrosys::ext::ondisk::ExtentHeader::generation: u32
pub ferrosys::ext::ondisk::ExtentHeader::max: u16
pub ferrosys::ext::ondisk::ExtentIdx::block: u32
pub ferrosys::ext::ondisk::ExtentIdx::leaf: u64
pub ferrosys::ext::ondisk::ExtentLeaf::block: u32
pub ferrosys::ext::ondisk::ExtentLeaf::initialized: bool
pub ferrosys::ext::ondisk::ExtentLeaf::len: u16
pub ferrosys::ext::ondisk::ExtentLeaf::start: u64
pub ferrosys::ext::ondisk::FileType::BlockDev
pub ferrosys::ext::ondisk::FileType::CharDev
pub ferrosys::ext::ondisk::FileType::Dir
pub ferrosys::ext::ondisk::FileType::Fifo
pub ferrosys::ext::ondisk::FileType::RegFile
pub ferrosys::ext::ondisk::FileType::Socket
pub ferrosys::ext::ondisk::FileType::Symlink
pub ferrosys::ext::ondisk::FileType::Unknown
pub ferrosys::ext::ondisk::GroupDescriptor::block_bitmap: u64
pub ferrosys::ext::ondisk::GroupDescriptor::block_bitmap_csum: u32
pub ferrosys::ext::ondisk::GroupDescriptor::checksum: u16
pub ferrosys::ext::ondisk::GroupDescriptor::flags: u16
pub ferrosys::ext::ondisk::GroupDescriptor::free_blocks_count: u32
pub ferrosys::ext::ondisk::GroupDescriptor::free_inodes_count: u32
pub ferrosys::ext::ondisk::GroupDescriptor::inode_bitmap: u64
pub ferrosys::ext::ondisk::GroupDescriptor::inode_bitmap_csum: u32
pub ferrosys::ext::ondisk::GroupDescriptor::inode_table: u64
pub ferrosys::ext::ondisk::GroupDescriptor::itable_unused: u32
pub ferrosys::ext::ondisk::GroupDescriptor::used_dirs_count: u32
pub ferrosys::ext::ondisk::Inode::atime: Timestamp
pub ferrosys::ext::ondisk::Inode::block: [u8; 60]
pub ferrosys::ext::ondisk::Inode::blocks: u64
pub ferrosys::ext::ondisk::Inode::checksum: u32
pub ferrosys::ext::ondisk::Inode::crtime: Timestamp
pub ferrosys::ext::ondisk::Inode::ctime: Timestamp
pub ferrosys::ext::ondisk::Inode::dtime: u32
pub ferrosys::ext::ondisk::Inode::extra_isize: u16
pub ferrosys::ext::ondisk::Inode::file_acl: u64
pub ferrosys::ext::ondisk::Inode::flags: InodeFlags
pub ferrosys::ext::ondisk::Inode::generation: u32
pub ferrosys::ext::ondisk::Inode::gid: u32
pub ferrosys::ext::ondisk::Inode::inline_xattr: Vec<u8>
pub ferrosys::ext::ondisk::Inode::links_count: u16
pub ferrosys::ext::ondisk::Inode::mode: u16
pub ferrosys::ext::ondisk::Inode::mtime: Timestamp
pub ferrosys::ext::ondisk::Inode::size: u64
pub ferrosys::ext::ondisk::Inode::uid: u32
pub ferrosys::ext::ondisk::SuperBlock::block_group_nr: u16
pub ferrosys::ext::ondisk::SuperBlock::blocks_count: u64
pub ferrosys::ext::ondisk::SuperBlock::blocks_per_group: u32
pub ferrosys::ext::ondisk::SuperBlock::checkinterval: u32
pub ferrosys::ext::ondisk::SuperBlock::checksum: u32
pub ferrosys::ext::ondisk::SuperBlock::checksum_seed: u32
pub ferrosys::ext::ondisk::SuperBlock::checksum_type: u8
pub ferrosys::ext::ondisk::SuperBlock::clusters_per_group: u32
pub ferrosys::ext::ondisk::SuperBlock::creator_os: u32
pub ferrosys::ext::ondisk::SuperBlock::def_hash_version: u8
pub ferrosys::ext::ondisk::SuperBlock::def_resgid: u16
pub ferrosys::ext::ondisk::SuperBlock::def_resuid: u16
pub ferrosys::ext::ondisk::SuperBlock::default_mount_opts: u32
pub ferrosys::ext::ondisk::SuperBlock::desc_size: u16
pub ferrosys::ext::ondisk::SuperBlock::errors: u16
pub ferrosys::ext::ondisk::SuperBlock::feature_compat: u32
pub ferrosys::ext::ondisk::SuperBlock::feature_incompat: u32
pub ferrosys::ext::ondisk::SuperBlock::feature_ro_compat: u32
pub ferrosys::ext::ondisk::SuperBlock::first_data_block: u32
pub ferrosys::ext::ondisk::SuperBlock::first_ino: u32
pub ferrosys::ext::ondisk::SuperBlock::first_meta_bg: u32
pub ferrosys::ext::ondisk::SuperBlock::flags: u32
pub ferrosys::ext::ondisk::SuperBlock::free_blocks_count: u64
pub ferrosys::ext::ondisk::SuperBlock::free_inodes_count: u32
pub ferrosys::ext::ondisk::SuperBlock::hash_seed: [u8; 16]
pub ferrosys::ext::ondisk::SuperBlock::inode_size: u16
pub ferrosys::ext::ondisk::SuperBlock::inodes_count: u32
pub ferrosys::ext::ondisk::SuperBlock::inodes_per_group: u32
pub ferrosys::ext::ondisk::SuperBlock::jnl_backup_type: u8
pub ferrosys::ext::ondisk::SuperBlock::jnl_blocks: [u32; 17]
pub ferrosys::ext::ondisk::SuperBlock::journal_inum: u32
pub ferrosys::ext::ondisk::SuperBlock::kbytes_written: u64
pub ferrosys::ext::ondisk::SuperBlock::last_mounted: [u8; 64]
pub ferrosys::ext::ondisk::SuperBlock::lastcheck: u32
pub ferrosys::ext::ondisk::SuperBlock::log_block_size: u32
pub ferrosys::ext::ondisk::SuperBlock::log_cluster_size: u32
pub ferrosys::ext::ondisk::SuperBlock::log_groups_per_flex: u8
pub ferrosys::ext::ondisk::SuperBlock::magic: u16
pub ferrosys::ext::ondisk::SuperBlock::max_mnt_count: u16
pub ferrosys::ext::ondisk::SuperBlock::min_extra_isize: u16
pub ferrosys::ext::ondisk::SuperBlock::minor_rev_level: u16
pub ferrosys::ext::ondisk::SuperBlock::mkfs_time: u32
pub ferrosys::ext::ondisk::SuperBlock::mnt_count: u16
pub ferrosys::ext::ondisk::SuperBlock::mtime: u32
pub ferrosys::ext::ondisk::SuperBlock::orphan_file_inum: u32
pub ferrosys::ext::ondisk::SuperBlock::overhead_clusters: u32
pub ferrosys::ext::ondisk::SuperBlock::r_blocks_count: u64
pub ferrosys::ext::ondisk::SuperBlock::reserved_gdt_blocks: u16
pub ferrosys::ext::ondisk::SuperBlock::rev_level: u32
pub ferrosys::ext::ondisk::SuperBlock::state: u16
pub ferrosys::ext::ondisk::SuperBlock::uuid: [u8; 16]
pub ferrosys::ext::ondisk::SuperBlock::volume_name: [u8; 16]
pub ferrosys::ext::ondisk::SuperBlock::want_extra_isize: u16
pub ferrosys::ext::ondisk::SuperBlock::wtime: u32
pub ferrosys::ext::ondisk::Timestamp::nanos: u32
pub ferrosys::ext::ondisk::Timestamp::secs: i64
pub fn ferrosys::crc32c(seed: u32, data: &[u8]) -> u32
pub fn ferrosys::detect<R: Read + Seek>(src: R) -> Result<Filesystem, DetectError>
pub fn ferrosys::detect_with<R: Read + Seek>(src: R, options: &DetectOptions) -> Result<Filesystem, DetectError>
pub fn ferrosys::ext::Acl::decode(bytes: &[u8]) -> Result<Self, AclError>
pub fn ferrosys::ext::Acl::decode_xattr_v2(bytes: &[u8]) -> Result<Self, AclError>
pub fn ferrosys::ext::Acl::encode(&self) -> Vec<u8>
pub fn ferrosys::ext::Acl::encode_xattr_v2(&self) -> Vec<u8>
pub fn ferrosys::ext::Acl::entries(&self) -> &[AclEntry]
pub fn ferrosys::ext::Acl::new(entries: Vec<AclEntry>) -> Result<Self, AclError>
pub fn ferrosys::ext::Allocator::allocate(&mut self, count: u64) -> Result<Vec<BlockRange>, AllocError>
pub fn ferrosys::ext::Allocator::allocate_contiguous(&mut self, count: u64) -> Option<BlockRange>
pub fn ferrosys::ext::Allocator::allocate_one(&mut self) -> Result<u64, AllocError>
pub fn ferrosys::ext::Allocator::free_count(&self) -> u64
pub fn ferrosys::ext::Allocator::group_bitmap(&self, index: u32) -> Option<&[u8]>
pub fn ferrosys::ext::Allocator::group_free_count(&self, index: u32) -> u32
pub fn ferrosys::ext::Allocator::is_used(&self, b: u64) -> bool
pub fn ferrosys::ext::Allocator::mark_used(&mut self, range: BlockRange)
pub fn ferrosys::ext::Allocator::new(layout: &Layout) -> Self
pub fn ferrosys::ext::Anomaly::to_json(&self) -> String
pub fn ferrosys::ext::ArchiveSink::new(out: W) -> Self
pub fn ferrosys::ext::ArchiveSink::write_tree<R: Read + Seek>(self, reader: &mut Reader<R>) -> Result<(), ArchiveError>
pub fn ferrosys::ext::ArchiveSource::from_path(path: impl AsRef<Path>) -> Result<Self, ArchiveError>
pub fn ferrosys::ext::ArchiveSource::from_reader<R: Read>(reader: R) -> Result<Self, ArchiveError>
pub fn ferrosys::ext::ArchiveSource::is_empty(&self) -> bool
pub fn ferrosys::ext::ArchiveSource::len(&self) -> usize
pub fn ferrosys::ext::Category::as_str(self) -> &'static str
pub fn ferrosys::ext::Checksummer::base_seed(&self) -> u32 /* required */
pub fn ferrosys::ext::Checksummer::crc32c(&self, seed: u32, data: &[u8]) -> u32 /* required */
pub fn ferrosys::ext::Checksummer::scheme(&self) -> CsumScheme /* required */
pub fn ferrosys::ext::Compat::from_name(name: &str) -> Option<Self>
pub fn ferrosys::ext::Compat::names(self) -> Vec<&'static str>
pub fn ferrosys::ext::Crc32c::new(uuid: &[u8; 16]) -> Self
pub fn ferrosys::ext::Crc32c::with_seed(base_seed: u32) -> Self
pub fn ferrosys::ext::DirLayout::build_blocks(&self, entries: &[DirEntry], block_size: usize) -> Result<Vec<DirBlock>, DirError> /* required */
pub fn ferrosys::ext::DirectorySource::from_path(root: impl AsRef<Path>) -> Result<Self, HostError>
pub fn ferrosys::ext::DirectorySource::is_empty(&self) -> bool
pub fn ferrosys::ext::DirectorySource::len(&self) -> usize
