#[non_exhaustive] pub enum ferrosys::AclError
#[non_exhaustive] pub enum ferrosys::DetectError
#[non_exhaustive] pub enum ferrosys::Direction
#[non_exhaustive] pub enum ferrosys::EntryKind
#[non_exhaustive] pub enum ferrosys::Family
#[non_exhaustive] pub enum ferrosys::FileContent
#[non_exhaustive] pub enum ferrosys::Filesystem
#[non_exhaustive] pub enum ferrosys::FsReader<R>
#[non_exhaustive] pub enum ferrosys::NodeKind
#[non_exhaustive] pub enum ferrosys::OpenError
#[non_exhaustive] pub enum ferrosys::Property
#[non_exhaustive] pub enum ferrosys::TreeError
#[non_exhaustive] pub enum ferrosys::exfat::BootDefect
#[non_exhaustive] pub enum ferrosys::exfat::BoundaryAlign
#[non_exhaustive] pub enum ferrosys::exfat::Category
#[non_exhaustive] pub enum ferrosys::exfat::ClusterSize
#[non_exhaustive] pub enum ferrosys::exfat::FormatError
#[non_exhaustive] pub enum ferrosys::exfat::GeometryError
#[non_exhaustive] pub enum ferrosys::exfat::LabelError
#[non_exhaustive] pub enum ferrosys::exfat::ModelError
#[non_exhaustive] pub enum ferrosys::exfat::NameError
#[non_exhaustive] pub enum ferrosys::exfat::ReadError
#[non_exhaustive] pub enum ferrosys::exfat::TimeField
#[non_exhaustive] pub enum ferrosys::exfat::ondisk::ParseError
#[non_exhaustive] pub ferrosys::AclError::Duplicate
#[non_exhaustive] pub ferrosys::AclError::InvalidPerm
#[non_exhaustive] pub ferrosys::AclError::Malformed
#[non_exhaustive] pub ferrosys::AclError::MissingRequired
#[non_exhaustive] pub ferrosys::AclError::UndefinedId
#[non_exhaustive] pub ferrosys::DetectError::Io
#[non_exhaustive] pub ferrosys::OpenError::Refused
#[non_exhaustive] pub ferrosys::TreeError::Io
#[non_exhaustive] pub ferrosys::TreeError::LimitExceeded
#[non_exhaustive] pub ferrosys::TreeError::Malformed
#[non_exhaustive] pub ferrosys::TreeError::Unsupported
#[non_exhaustive] pub ferrosys::exfat::BootDefect::ClusterShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::FileSystemRevision
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RegionOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::BootDefect::RootOutsideHeap
#[non_exhaustive] pub ferrosys::exfat::BootDefect::SectorShift
#[non_exhaustive] pub ferrosys::exfat::BootDefect::TableTooShort
#[non_exhaustive] pub ferrosys::exfat::BootDefect::VolumeLength
#[non_exhaustive] pub ferrosys::exfat::FormatError::ClusterOutsideVolume
#[non_exhaustive] pub ferrosys::exfat::FormatError::DirectoryOverflowsItsClusters
#[non_exhaustive] pub ferrosys::exfat::FormatError::ImageTooLargeInMemory
#[non_exhaustive] pub ferrosys::exfat::GeometryError::BoundaryAlignUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::ClusterTooLarge
#[non_exhaustive] pub ferrosys::exfat::GeometryError::HeapTooSmall
#[non_exhaustive] pub ferrosys::exfat::GeometryError::NoClusterHeap
#[non_exhaustive] pub ferrosys::exfat::GeometryError::SectorSizeUnsupported
#[non_exhaustive] pub ferrosys::exfat::GeometryError::TooManyClusters
#[non_exhaustive] pub ferrosys::exfat::GeometryError::VolumeTooSmall
#[non_exhaustive] pub ferrosys::exfat::LabelError::NulUnit
#[non_exhaustive] pub ferrosys::exfat::LabelError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ModelError::DirectoryTooLarge
#[non_exhaustive] pub ferrosys::exfat::ModelError::Duplicate
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkCycle
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetIsDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::HardlinkTargetMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::Indistinguishable
#[non_exhaustive] pub ferrosys::exfat::ModelError::InvalidComponent
#[non_exhaustive] pub ferrosys::exfat::ModelError::LossNotAccepted
#[non_exhaustive] pub ferrosys::exfat::ModelError::Name
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentMissing
#[non_exhaustive] pub ferrosys::exfat::ModelError::ParentNotDir
#[non_exhaustive] pub ferrosys::exfat::ModelError::RootNotDirectory
#[non_exhaustive] pub ferrosys::exfat::ModelError::TimeOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ModelError::VolumeFull
#[non_exhaustive] pub ferrosys::exfat::NameError::ForbiddenCharacter
#[non_exhaustive] pub ferrosys::exfat::NameError::TooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationNotPossible
#[non_exhaustive] pub ferrosys::exfat::ReadError::AllocationWithoutLength
#[non_exhaustive] pub ferrosys::exfat::ReadError::BackupBootRegionDiffers
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadBootSector
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadChainEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadClusterInChain
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadExtendedBootSignature
#[non_exhaustive] pub ferrosys::exfat::ReadError::BadReservedEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::BitmapWrongSize
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::BootChecksumSectorSplit
#[non_exhaustive] pub ferrosys::exfat::ReadError::ChainTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterNotAllocated
#[non_exhaustive] pub ferrosys::exfat::ReadError::ClusterOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::CrossLinkedCluster
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryLengthNotClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::DirectoryWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::DuplicateRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::EntriesAfterEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ExcessNameEntries
#[non_exhaustive] pub ferrosys::exfat::ReadError::FatCount
#[non_exhaustive] pub ferrosys::exfat::ReadError::FileTooLarge
#[non_exhaustive] pub ferrosys::exfat::ReadError::HostileName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IllFormedName
#[non_exhaustive] pub ferrosys::exfat::ReadError::IncompleteEntrySet
#[non_exhaustive] pub ferrosys::exfat::ReadError::Io
#[non_exhaustive] pub ferrosys::exfat::ReadError::LabelTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::LostClusters
#[non_exhaustive] pub ferrosys::exfat::ReadError::MalformedTimestamp
#[non_exhaustive] pub ferrosys::exfat::ReadError::MisplacedRootEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::MissingResident
#[non_exhaustive] pub ferrosys::exfat::ReadError::NameHashMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotADirectory
#[non_exhaustive] pub ferrosys::exfat::ReadError::NotFound
#[non_exhaustive] pub ferrosys::exfat::ReadError::PathTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseOutOfRange
#[non_exhaustive] pub ferrosys::exfat::ReadError::PercentInUseStale
#[non_exhaustive] pub ferrosys::exfat::ReadError::ReservedAttributes
#[non_exhaustive] pub ferrosys::exfat::ReadError::SetChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::StraySecondaryEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamPastHeap
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamTooShort
#[non_exhaustive] pub ferrosys::exfat::ReadError::StreamWithoutAllocation
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownCriticalEntry
#[non_exhaustive] pub ferrosys::exfat::ReadError::UnknownMinorRevision
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch
#[non_exhaustive] pub ferrosys::exfat::ReadError::UpcaseTooLong
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthPastEnd
#[non_exhaustive] pub ferrosys::exfat::ReadError::ValidLengthTrails
#[non_exhaustive] pub ferrosys::exfat::ReadError::WalkTooLarge
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::BadMagic
#[non_exhaustive] pub ferrosys::exfat::ondisk::ParseError::TooShort
#[non_exhaustive] pub struct ferrosys::Attributes
#[non_exhaustive] pub struct ferrosys::Civil
#[non_exhaustive] pub struct ferrosys::DetectOptions
#[non_exhaustive] pub struct ferrosys::FidelityRecord
#[non_exhaustive] pub struct ferrosys::Finding
#[non_exhaustive] pub struct ferrosys::Limits
#[non_exhaustive] pub struct ferrosys::OpenOptions
#[non_exhaustive] pub struct ferrosys::Synthesis
#[non_exhaustive] pub struct ferrosys::TreeEntry<N>
#[non_exhaustive] pub struct ferrosys::exfat::Anomaly
#[non_exhaustive] pub struct ferrosys::exfat::Entry
#[non_exhaustive] pub struct ferrosys::exfat::ExfatLayout
#[non_exhaustive] pub struct ferrosys::exfat::FormatOptions
#[non_exhaustive] pub struct ferrosys::exfat::Location
#[non_exhaustive] pub struct ferrosys::exfat::Node
#[non_exhaustive] pub struct ferrosys::exfat::PlanRequest
#[non_exhaustive] pub struct ferrosys::exfat::Times
#[non_exhaustive] pub struct ferrosys::exfat::WalkEntry
pub ferrosys::exfat::ReadError::HostileName::index: u32
pub ferrosys::exfat::ReadError::IllFormedName::index: u32
pub ferrosys::exfat::ReadError::IncompleteEntrySet::detail: String
pub ferrosys::exfat::ReadError::IncompleteEntrySet::index: u32
pub ferrosys::exfat::ReadError::Io::kind: std::io::ErrorKind
pub ferrosys::exfat::ReadError::Io::message: String
pub ferrosys::exfat::ReadError::LabelNulUnit
pub ferrosys::exfat::ReadError::LabelTooLong::count: u8
pub ferrosys::exfat::ReadError::LabelTooLong::limit: usize
pub ferrosys::exfat::ReadError::LostClusters::count: u64
pub ferrosys::exfat::ReadError::LostClusters::first: u32
pub ferrosys::exfat::ReadError::MalformedTimestamp::field: &'static str
pub ferrosys::exfat::ReadError::MalformedTimestamp::index: u32
pub ferrosys::exfat::ReadError::MediaFailure
pub ferrosys::exfat::ReadError::MisplacedRootEntry::entry_type: &'static str
pub ferrosys::exfat::ReadError::MisplacedRootEntry::index: u32
pub ferrosys::exfat::ReadError::MissingResident::resident: &'static str
pub ferrosys::exfat::ReadError::NameHashMismatch::computed: u16
pub ferrosys::exfat::ReadError::NameHashMismatch::index: u32
pub ferrosys::exfat::ReadError::NameHashMismatch::stored: u16
pub ferrosys::exfat::ReadError::NotADirectory::path: Vec<u8>
pub ferrosys::exfat::ReadError::NotFound::path: Vec<u8>
pub ferrosys::exfat::ReadError::Parse(super::ondisk::ParseError)
pub ferrosys::exfat::ReadError::PathTooLong::limit: usize
pub ferrosys::exfat::ReadError::PercentInUseOutOfRange::stated: u8
pub ferrosys::exfat::ReadError::PercentInUseStale::actual: u8
pub ferrosys::exfat::ReadError::PercentInUseStale::clusters: u32
pub ferrosys::exfat::ReadError::PercentInUseStale::in_use: u64
pub ferrosys::exfat::ReadError::PercentInUseStale::stated: u8
pub ferrosys::exfat::ReadError::ReservedAttributes::bits: u16
pub ferrosys::exfat::ReadError::ReservedAttributes::index: u32
pub ferrosys::exfat::ReadError::SetChecksumMismatch::computed: u16
pub ferrosys::exfat::ReadError::SetChecksumMismatch::index: u32
pub ferrosys::exfat::ReadError::SetChecksumMismatch::stored: u16
pub ferrosys::exfat::ReadError::StraySecondaryEntry::index: u32
pub ferrosys::exfat::ReadError::StreamPastHeap::declared: u64
pub ferrosys::exfat::ReadError::StreamPastHeap::limit: u64
pub ferrosys::exfat::ReadError::StreamTooShort::declared: u64
pub ferrosys::exfat::ReadError::StreamTooShort::held: u64
pub ferrosys::exfat::ReadError::StreamTooShort::start: u32
pub ferrosys::exfat::ReadError::StreamWithoutAllocation::declared: u64
pub ferrosys::exfat::ReadError::StreamWithoutAllocation::index: u32
pub ferrosys::exfat::ReadError::TexFat
pub ferrosys::exfat::ReadError::UnknownCriticalEntry::entry_type: u8
pub ferrosys::exfat::ReadError::UnknownCriticalEntry::index: u32
pub ferrosys::exfat::ReadError::UnknownMinorRevision::minor: u8
pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch::computed: u32
pub ferrosys::exfat::ReadError::UpcaseChecksumMismatch::stored: u32
pub ferrosys::exfat::ReadError::UpcaseTooLong::bytes: u64
pub ferrosys::exfat::ReadError::UpcaseTooLong::limit: u64
pub ferrosys::exfat::ReadError::ValidLengthPastEnd::declared: u64
pub ferrosys::exfat::ReadError::ValidLengthPastEnd::valid: u64
pub ferrosys::exfat::ReadError::ValidLengthTrails::declared: u64
pub ferrosys::exfat::ReadError::ValidLengthTrails::valid: u64
pub ferrosys::exfat::ReadError::VolumeDirty
pub ferrosys::exfat::ReadError::WalkTooLarge::limit: usize
pub ferrosys::exfat::Storage::Chain(u32)
pub ferrosys::exfat::Storage::Contiguous(u32)
pub ferrosys::exfat::Storage::None
pub ferrosys::exfat::TimeField::Access
pub ferrosys::exfat::TimeField::Modification
pub ferrosys::exfat::Times::access: crate::time::Timestamp
pub ferrosys::exfat::Times::access_offset: Option<i32>
pub ferrosys::exfat::Times::create: crate::time::Timestamp
pub ferrosys::exfat::Times::create_offset: Option<i32>
pub ferrosys::exfat::Times::modify: crate::time::Timestamp
pub ferrosys::exfat::Times::modify_offset: Option<i32>
pub ferrosys::exfat::Timestamp::nanos: u32
pub ferrosys::exfat::Timestamp::secs: i64
pub ferrosys::exfat::WalkEntry::node: Node
pub ferrosys::exfat::WalkEntry::path: Vec<u8>
pub ferrosys::exfat::ondisk::AllocationBitmapEntry::bitmap_flags: u8
pub ferrosys::exfat::ondisk::AllocationBitmapEntry::data_length: u64
pub ferrosys::exfat::ondisk::AllocationBitmapEntry::first_cluster: u32
pub ferrosys::exfat::ondisk::DirEntry::custom: [u8; 31]
pub ferrosys::exfat::ondisk::DirEntry::entry_type: EntryType
pub ferrosys::exfat::ondisk::FileEntry::access: u32
pub ferrosys::exfat::ondisk::FileEntry::access_utc_offset: u8
pub ferrosys::exfat::ondisk::FileEntry::attributes: FileAttributes
pub ferrosys::exfat::ondisk::FileEntry::create: u32
pub ferrosys::exfat::ondisk::FileEntry::create_tenth: u8
pub ferrosys::exfat::ondisk::FileEntry::create_utc_offset: u8
pub ferrosys::exfat::ondisk::FileEntry::modify: u32
pub ferrosys::exfat::ondisk::FileEntry::modify_tenth: u8
pub ferrosys::exfat::ondisk::FileEntry::modify_utc_offset: u8
pub ferrosys::exfat::ondisk::FileEntry::secondary_count: u8
pub ferrosys::exfat::ondisk::FileEntry::set_checksum: u16
pub ferrosys::exfat::ondisk::FileNameEntry::flags: u8
pub ferrosys::exfat::ondisk::FileNameEntry::units: [u16; 15]
pub ferrosys::exfat::ondisk::MainBootSector::boot_code: [u8; 390]
pub ferrosys::exfat::ondisk::MainBootSector::bytes_per_sector_shift: u8
pub ferrosys::exfat::ondisk::MainBootSector::cluster_count: u32
pub ferrosys::exfat::ondisk::MainBootSector::cluster_heap_offset: u32
pub ferrosys::exfat::ondisk::MainBootSector::drive_select: u8
pub ferrosys::exfat::ondisk::MainBootSector::fat_length: u32
pub ferrosys::exfat::ondisk::MainBootSector::fat_offset: u32
pub ferrosys::exfat::ondisk::MainBootSector::file_system_name: [u8; 8]
pub ferrosys::exfat::ondisk::MainBootSector::file_system_revision: u16
pub ferrosys::exfat::ondisk::MainBootSector::first_cluster_of_root: u32
pub ferrosys::exfat::ondisk::MainBootSector::jump_boot: [u8; 3]
pub ferrosys::exfat::ondisk::MainBootSector::number_of_fats: u8
pub ferrosys::exfat::ondisk::MainBootSector::partition_offset: u64
pub ferrosys::exfat::ondisk::MainBootSector::percent_in_use: u8
pub ferrosys::exfat::ondisk::MainBootSector::sectors_per_cluster_shift: u8
pub ferrosys::exfat::ondisk::MainBootSector::volume_flags: u16
pub ferrosys::exfat::ondisk::MainBootSector::volume_length: u64
pub ferrosys::exfat::ondisk::MainBootSector::volume_serial: u32
pub ferrosys::exfat::ondisk::ParseError::BadMagic::expected: u32
pub ferrosys::exfat::ondisk::ParseError::BadMagic::found: u32
pub ferrosys::exfat::ondisk::ParseError::BadMagic::structure: &'static str
pub ferrosys::exfat::ondisk::ParseError::TooShort::got: usize
pub ferrosys::exfat::ondisk::ParseError::TooShort::need: usize
pub ferrosys::exfat::ondisk::ParseError::TooShort::structure: &'static str
pub ferrosys::exfat::ondisk::StreamExtensionEntry::data_length: u64
pub ferrosys::exfat::ondisk::StreamExtensionEntry::first_cluster: u32
pub ferrosys::exfat::ondisk::StreamExtensionEntry::flags: u8
pub ferrosys::exfat::ondisk::StreamExtensionEntry::name_hash: u16
pub ferrosys::exfat::ondisk::StreamExtensionEntry::name_length: u8
pub ferrosys::exfat::ondisk::StreamExtensionEntry::valid_data_length: u64
pub ferrosys::exfat::ondisk::UpcaseTableEntry::data_length: u64
pub ferrosys::exfat::ondisk::UpcaseTableEntry::first_cluster: u32
pub ferrosys::exfat::ondisk::UpcaseTableEntry::table_checksum: u32
pub ferrosys::exfat::ondisk::VolumeLabelEntry::character_count: u8
pub ferrosys::exfat::ondisk::VolumeLabelEntry::label: [u16; 11]
pub fn ferrosys::Acl::decode(bytes: &[u8]) -> Result<Self, AclError>
pub fn ferrosys::Acl::encode(&self) -> Vec<u8>
pub fn ferrosys::Acl::entries(&self) -> &[AclEntry]
pub fn ferrosys::Acl::new(entries: Vec<AclEntry>) -> Result<Self, AclError>
pub fn ferrosys::Attributes::read(meta: Metadata, xattrs: Vec<Xattr>) -> Self
pub fn ferrosys::Deviation::severity(&self) -> Severity /* required */
pub fn ferrosys::Deviation::to_finding(&self, unit: u32) -> Finding /* required */
pub fn ferrosys::DosTimestamp::encode(time: Timestamp) -> Option<Self>
pub fn ferrosys::FidelityReport::count(&self, direction: Direction, property: Property) -> u64
pub fn ferrosys::FidelityReport::is_faithful(&self) -> bool
pub fn ferrosys::FidelityReport::is_truncated(&self) -> bool
pub fn ferrosys::FidelityReport::new() -> Self
pub fn ferrosys::FidelityReport::record(&mut self, direction: Direction, path: &[u8], property: Property)
pub fn ferrosys::FidelityReport::records(&self) -> &[FidelityRecord]
pub fn ferrosys::FidelityReport::summary(&self) -> Vec<(Direction, Property, u64)>
pub fn ferrosys::FidelityReport::to_table(&self) -> String
pub fn ferrosys::FileContent::is_empty(&self) -> bool
pub fn ferrosys::FileContent::len(&self) -> u64
pub fn ferrosys::FileContent::read(&self) -> std::io::Result<Cow<'_, [u8]>>
pub fn ferrosys::FileRange::at_path(path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::FileRange::new(file: Arc<File>, path: impl Into<PathBuf>, offset: u64, len: u64) -> Self
pub fn ferrosys::FileRange::path(&self) -> &Path
pub fn ferrosys::FileRange::read(&self) -> std::io::Result<Vec<u8>>
pub fn ferrosys::FindingReport::findings(&self) -> &[Finding]
pub fn ferrosys::FindingReport::has_fatal(&self, policy: crate::ReadPolicy) -> bool
pub fn ferrosys::FindingReport::is_clean(&self) -> bool
pub fn ferrosys::FindingReport::is_truncated(&self) -> bool
pub fn ferrosys::FindingReport::new(findings: Vec<Finding>, truncated: bool, cap: usize) -> Self
pub fn ferrosys::FindingReport::to_json(&self) -> String
pub fn ferrosys::FindingReport::to_sarif(&self, artifact_uri: Option<&str>) -> String
pub fn ferrosys::FindingReport::to_table(&self) -> String
pub fn ferrosys::FindingReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::FsReader::family(&self) -> crate::finding::Family
pub fn ferrosys::FsTree::check_file_size(&self, path: &[u8], size: u64) -> Result<(), TreeError>
pub fn ferrosys::FsTree::family(&self) -> Family /* required */
pub fn ferrosys::FsTree::link_target(&mut self, node: &<Self as >::Node) -> Result<Vec<u8>, TreeError> /* required */
pub fn ferrosys::FsTree::max_file_bytes(&self) -> u64 /* required */
pub fn ferrosys::FsTree::read_bytes(&mut self, node: &<Self as >::Node, offset: u64, buf: &mut [u8]) -> Result<usize, TreeError> /* required */
pub fn ferrosys::FsTree::stat(&mut self, node: &<Self as >::Node, synthesis: &Synthesis) -> Result<Attributes, TreeError> /* required */
pub fn ferrosys::FsTree::walk_tree<E, F>(&mut self, visit: F) -> Result<(), E> where E: From<TreeError>, F: FnMut(&mut Self, TreeEntry<<Self as >::Node>) -> Result<(), E> /* required */
pub fn ferrosys::LayeredSource::is_empty(&self) -> bool
pub fn ferrosys::LayeredSource::layer(self, source: impl Source) -> Self
pub fn ferrosys::LayeredSource::len(&self) -> usize
pub fn ferrosys::LayeredSource::new() -> Self
pub fn ferrosys::Metadata::new(mode: u16, mtime: Timestamp) -> Self
pub fn ferrosys::Metadata::owned_by(self, uid: u32, gid: u32) -> Self
pub fn ferrosys::Metadata::with_times(self, atime: Timestamp, ctime: Timestamp, mtime: Timestamp) -> Self
pub fn ferrosys::NamedChoice::as_str(self) -> &'static str /* required */
pub fn ferrosys::NamedChoice::from_name(name: &str) -> Option<Self> /* required */
pub fn ferrosys::ReadPolicy::is_fatal(self, severity: Severity) -> bool
pub fn ferrosys::ScanReport::anomalies(&self) -> &[A]
pub fn ferrosys::ScanReport::has_fatal(&self, policy: crate::ReadPolicy) -> bool
pub fn ferrosys::ScanReport::is_clean(&self) -> bool
pub fn ferrosys::ScanReport::is_truncated(&self) -> bool
pub fn ferrosys::ScanReport::to_report(&self) -> FindingReport
pub fn ferrosys::ScanReport::worst_severity(&self) -> Option<Severity>
pub fn ferrosys::Severity::from_name(name: &str) -> Option<Self>
pub fn ferrosys::Source::into_entries(self) -> Vec<SourceEntry> /* required */
pub fn ferrosys::TreeBuilder::block_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::char_device(self, path: impl Into<Vec<u8>>, major: u32, minor: u32, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::directory(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::fifo(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::file(self, path: impl Into<Vec<u8>>, contents: impl Into<FileContent>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::hardlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::new() -> Self
pub fn ferrosys::TreeBuilder::root(self, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::socket(self, path: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::symlink(self, path: impl Into<Vec<u8>>, target: impl Into<Vec<u8>>, meta: Metadata) -> Self
pub fn ferrosys::TreeBuilder::xattr(self, name: impl Into<Vec<u8>>, value: impl Into<Vec<u8>>) -> Self
pub fn ferrosys::TreeEntry::new(path: Vec<u8>, kind: NodeKind, node: N) -> Self
pub fn ferrosys::TreeEntry::shared(self, id: u64) -> Self
pub fn ferrosys::crc32c(seed: u32, data: &[u8]) -> u32
pub fn ferrosys::detect<R: Read + Seek>(src: R) -> Result<Filesystem, DetectError>
pub fn ferrosys::detect_with<R: Read + Seek>(src: R, options: &DetectOptions) -> Result<Filesystem, DetectError>
pub fn ferrosys::exfat::Anomaly::to_finding(&self, bytes_per_sector: u32) -> Finding
pub fn ferrosys::exfat::FormatPlan::fidelity(&self) -> &FidelityReport
pub fn ferrosys::exfat::FormatPlan::new(source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<Self, FormatError>
pub fn ferrosys::exfat::FormatPlan::write_to(&self, sink: impl Write + Seek) -> Result<ExfatLayout, FormatError>
pub fn ferrosys::exfat::Image::as_bytes(&self) -> &[u8]
pub fn ferrosys::exfat::Image::fidelity(&self) -> &FidelityReport
pub fn ferrosys::exfat::Image::into_bytes(self) -> Vec<u8>
pub fn ferrosys::exfat::Image::layout(&self) -> &ExfatLayout
pub fn ferrosys::exfat::Image::write_to(&self, w: impl Write) -> std::io::Result<()>
pub fn ferrosys::exfat::ReadError::anomaly(&self) -> Anomaly
pub fn ferrosys::exfat::Reader::boot_sector(&self) -> &MainBootSector
pub fn ferrosys::exfat::Reader::lookup(&mut self, path: &[u8]) -> Result<Node, ReadError>
pub fn ferrosys::exfat::Reader::open(src: R) -> Result<Self, ReadError>
pub fn ferrosys::exfat::Reader::open_with(src: R, options: &OpenOptions) -> Result<Self, ReadError>
pub fn ferrosys::exfat::Reader::read_data(&mut self, node: &Node) -> Result<Vec<u8>, ReadError>
pub fn ferrosys::exfat::Reader::read_data_to(&mut self, node: &Node, out: impl Write) -> Result<u64, ReadError>
pub fn ferrosys::exfat::Reader::read_dir(&mut self, node: &Node) -> Result<Vec<Entry>, ReadError>
pub fn ferrosys::exfat::Reader::read_into(&mut self, node: &Node, offset: u64, buf: &mut [u8]) -> Result<usize, ReadError>
pub fn ferrosys::exfat::Reader::scan(&mut self) -> ScanReport
pub fn ferrosys::exfat::Reader::volume_label(&self) -> Option<&[u8]>
pub fn ferrosys::exfat::Reader::walk(&mut self) -> Result<Vec<WalkEntry>, ReadError>
pub fn ferrosys::exfat::Reader::walk_with<E: From<ReadError>>(&mut self, visit: impl FnMut(&mut Self, WalkEntry) -> Result<(), E>) -> Result<(), E>
pub fn ferrosys::exfat::VolumeLabel::new(name: &str) -> Result<Self, LabelError>
pub fn ferrosys::exfat::VolumeLabel::units(&self) -> &[u16]
pub fn ferrosys::exfat::format(source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<Image, FormatError>
pub fn ferrosys::exfat::format_to<W: Write + Seek>(sink: W, source: impl Source, volume_bytes: u64, options: FormatOptions) -> Result<FormatPlan, FormatError>
pub fn ferrosys::exfat::ondisk::AllocationBitmapEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::AllocationBitmapEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::DirEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::DirEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::FileEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::FileEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::FileNameEntry::new(units: &[u16]) -> Self
pub fn ferrosys::exfat::ondisk::FileNameEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::FileNameEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::MainBootSector::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::MainBootSector::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::StreamExtensionEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
pub fn ferrosys::exfat::ondisk::StreamExtensionEntry::write_to(&self, buf: &mut [u8]) -> Result<(), ParseError>
pub fn ferrosys::exfat::ondisk::UpcaseTable::fold(&self, name: &[u16]) -> Vec<u16>
pub fn ferrosys::exfat::ondisk::UpcaseTable::fold_unit(&self, unit: u16) -> u16
pub fn ferrosys::exfat::ondisk::UpcaseTable::folded_units(&self) -> usize
pub fn ferrosys::exfat::ondisk::UpcaseTable::new(units: &[u16]) -> Self
pub fn ferrosys::exfat::ondisk::UpcaseTable::recommended() -> Self
pub fn ferrosys::exfat::ondisk::UpcaseTableEntry::read_from(buf: &[u8]) -> Result<Self, ParseError>
